                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4051,                0.83052,                 1.1188,                0.92501,                0.97727,                0.96513,                0.67195,                 1.0464,                0.87043,                0.89391,             0.00035007,             0.00035007,             0.00035007
                      2,                 1.3325,                0.72278,                  1.088,                0.93844,                0.97727,                0.96811,                0.66269,                 1.0137,                0.85847,                0.90388,             0.00071326,             0.00071326,             0.00071326
                      3,                 1.3138,                0.69913,                 1.0661,                0.93878,                0.79545,                0.86434,                0.61826,                0.95812,                 1.0331,                0.93158,              0.0010728,              0.0010728,              0.0010728
                      4,                 1.2805,                0.66791,                 1.0618,                0.79716,                0.90909,                0.91356,                 0.5326,                 1.2406,                0.90751,                0.96809,              0.0014288,              0.0014288,              0.0014288
                      5,                 1.3116,                0.76272,                 1.0859,                 0.7833,                0.97727,                0.96115,                0.66371,                 1.0201,                0.93397,                0.92801,               0.001634,               0.001634,               0.001634
                      6,                 1.2854,                0.81912,                 1.0795,                0.88418,                0.68182,                0.80569,                 0.5203,                  1.178,                 1.2084,                0.96459,               0.001634,               0.001634,               0.001634
                      7,                 1.2465,                0.74951,                 1.0547,                0.00063,                    0.4,                0.00061,                0.00022,                 2.6821,                 24.238,                 1.5356,              0.0016257,              0.0016257,              0.0016257
                      8,                 1.2746,                0.68026,                 1.0798,                0.00063,                    0.4,                0.00061,                0.00022,                 5.0559,                 7.4246,                 2.8911,              0.0016175,              0.0016175,              0.0016175
                      9,                 1.2139,                0.68684,                  1.052,                 0.9258,                0.87224,                0.94842,                0.66322,                0.90746,                 0.8029,                0.88167,              0.0016092,              0.0016092,              0.0016092
                     10,                 1.2181,                0.67001,                 1.0672,                0.84629,                0.90909,                0.92533,                0.65852,                0.94464,                0.84851,                0.90931,               0.001601,               0.001601,               0.001601
                     11,                 1.2389,                0.65079,                  1.061,                0.92372,                0.97727,                0.95109,                0.67489,                 1.0092,                0.75215,                0.91856,              0.0015927,              0.0015927,              0.0015927
                     12,                 1.2934,                0.67673,                 1.0927,                0.95107,                0.97727,                0.96352,                0.68174,                0.91578,                0.75481,                0.91288,              0.0015845,              0.0015845,              0.0015845
                     13,                 1.1308,                0.59814,                 1.0186,                0.89673,                0.96796,                0.94443,                0.68679,                0.86924,                0.85628,                 0.9093,              0.0015762,              0.0015762,              0.0015762
                     14,                 1.2266,                0.60691,                 1.0303,                0.79223,                0.84328,                0.94808,                0.55477,                 1.2494,                 1.4176,                0.96396,               0.001568,               0.001568,               0.001568
                     15,                 1.1505,                0.62396,                 1.0277,                0.94508,                0.97727,                0.95839,                0.66744,                0.83892,                0.75416,                0.87309,              0.0015597,              0.0015597,              0.0015597
                     16,                  1.168,                0.62243,                 1.0259,                0.90116,                0.97727,                0.96982,                0.74225,                0.89158,                0.79342,                0.88117,              0.0015515,              0.0015515,              0.0015515
                     17,                 1.1904,                0.63777,                 1.0432,                0.95269,                0.97727,                0.97604,                0.71133,                0.87816,                0.72805,                0.86925,              0.0015432,              0.0015432,              0.0015432
                     18,                  1.113,                0.60755,                 1.0311,                0.95764,                0.97727,                0.96252,                0.70185,                 0.8916,                 0.6615,                0.89756,               0.001535,               0.001535,               0.001535
                     19,                 1.1474,                0.63162,                 1.0261,                0.95005,                0.97432,                0.96204,                0.68776,                0.93036,                0.76783,                0.92013,              0.0015267,              0.0015267,              0.0015267
                     20,                 1.1606,                0.61557,                 1.0243,                0.95322,                0.97727,                0.97775,                0.71736,                0.87038,                 0.6722,                0.89419,              0.0015185,              0.0015185,              0.0015185
                     21,                 1.1356,                0.59367,                 1.0126,                0.95977,                0.95008,                0.96318,                0.72709,                0.80619,                0.75251,                 0.8852,              0.0015102,              0.0015102,              0.0015102
                     22,                 1.1445,                0.61228,                 1.0231,                0.95915,                0.97727,                 0.9726,                0.72421,                0.77298,                 0.7043,                0.88197,               0.001502,               0.001502,               0.001502
                     23,                 1.1157,                0.61967,                  1.009,                 0.9596,                0.97727,                0.97288,                0.75537,                0.74705,                0.72753,                0.87772,              0.0014937,              0.0014937,              0.0014937
                     24,                 1.1253,                0.58639,                 1.0238,                0.95604,                0.97727,                0.96209,                0.71397,                0.83615,                0.77638,                0.90201,              0.0014855,              0.0014855,              0.0014855
                     25,                  1.127,                0.58899,                0.99583,                0.93165,                0.96902,                0.96689,                0.74393,                0.78139,                0.69374,                0.89428,              0.0014772,              0.0014772,              0.0014772
                     26,                 1.0917,                0.58244,                 1.0257,                0.95548,                0.97727,                0.97564,                0.70698,                0.78969,                0.58969,                0.87942,               0.001469,               0.001469,               0.001469
                     27,                 1.0597,                0.56139,                 1.0172,                0.95394,                0.97727,                0.97283,                0.74465,                0.74462,                0.63362,                 0.8697,              0.0014607,              0.0014607,              0.0014607
                     28,                 1.0667,                 0.5725,                 1.0027,                0.92938,                0.95898,                0.97685,                0.69236,                0.82795,                  0.626,                0.89038,              0.0014525,              0.0014525,              0.0014525
                     29,                 1.1433,                0.61633,                 1.0395,                0.95792,                0.97186,                 0.9723,                0.69969,                0.84733,                0.66256,                0.88453,              0.0014442,              0.0014442,              0.0014442
                     30,                 1.0909,                0.58505,                 1.0115,                0.95581,                0.97727,                0.97332,                0.73487,                0.78931,                0.65845,                0.86895,               0.001436,               0.001436,               0.001436
                     31,                 1.0454,                0.57517,                 1.0009,                0.95214,                0.97727,                0.97465,                0.71082,                0.72943,                 0.6692,                0.87314,              0.0014277,              0.0014277,              0.0014277
                     32,                 1.0713,                0.55512,                  1.001,                0.95276,                 0.9751,                0.97179,                0.73996,                0.71748,                0.68566,                0.87607,              0.0014195,              0.0014195,              0.0014195
                     33,                  1.093,                0.57876,                 1.0095,                0.95791,                0.97727,                0.96116,                0.68498,                0.82809,                0.69606,                 0.8851,              0.0014112,              0.0014112,              0.0014112
                     34,                 1.1181,                0.59485,                 1.0276,                0.96145,                0.97727,                0.97704,                0.72357,                0.81428,                0.73283,                0.89006,              0.0014029,              0.0014029,              0.0014029
                     35,                 1.0476,                 0.5641,                0.99234,                 0.9567,                0.97727,                0.97606,                0.71539,                0.89274,                 0.7638,                0.88416,              0.0013947,              0.0013947,              0.0013947
                     36,                 1.0423,                0.55401,                0.99339,                0.95438,                0.97727,                0.97689,                0.72557,                0.78246,                0.67543,                0.87792,              0.0013864,              0.0013864,              0.0013864
                     37,                 1.0664,                0.56244,                0.99864,                0.93416,                0.95455,                0.93353,                0.68559,                0.76389,                0.65694,                0.87857,              0.0013782,              0.0013782,              0.0013782
                     38,                 1.0561,                0.56634,                 1.0004,                0.93279,                0.95455,                0.96008,                0.67827,                0.74801,                0.71324,                0.87636,              0.0013699,              0.0013699,              0.0013699
                     39,                0.95608,                 0.5397,                0.94154,                0.95598,                0.97727,                0.97132,                0.74115,                0.75919,                0.74712,                0.87358,              0.0013617,              0.0013617,              0.0013617
                     40,                0.96916,                0.53052,                0.95689,                0.95807,                0.97727,                0.97718,                0.75431,                 0.7714,                0.70147,                0.88178,              0.0013534,              0.0013534,              0.0013534
                     41,                 1.0035,                0.52384,                0.97794,                0.95313,                0.97705,                0.97804,                0.71437,                0.75971,                0.73621,                0.88725,              0.0013452,              0.0013452,              0.0013452
                     42,                      1,                0.52417,                0.96667,                0.95668,                0.97727,                0.97646,                0.74519,                0.74645,                 0.6918,                0.87002,              0.0013369,              0.0013369,              0.0013369
                     43,                0.97043,                0.52784,                0.95192,                0.95327,                0.97553,                0.97069,                0.73575,                0.79527,                 0.6564,                0.87059,              0.0013287,              0.0013287,              0.0013287
                     44,                0.98616,                0.55393,                0.96111,                0.95865,                0.97727,                0.97647,                0.74061,                0.73414,                0.60215,                0.86202,              0.0013204,              0.0013204,              0.0013204
                     45,                0.98215,                0.53959,                0.96227,                0.95623,                0.97727,                0.97319,                0.72252,                 0.7784,                0.64621,                0.87105,              0.0013122,              0.0013122,              0.0013122
                     46,                0.99612,                0.54206,                0.97426,                0.95685,                0.97624,                0.97652,                0.76857,                0.72245,                0.64404,                0.87409,              0.0013039,              0.0013039,              0.0013039
                     47,                 0.9456,                0.51545,                0.94884,                0.95812,                0.97395,                 0.9698,                0.73698,                0.77671,                0.61388,                0.87651,              0.0012957,              0.0012957,              0.0012957
                     48,                0.99214,                0.52512,                0.95982,                0.96094,                0.97727,                0.95625,                0.71968,                0.75327,                0.63877,                0.87639,              0.0012874,              0.0012874,              0.0012874
                     49,                0.97688,                0.52549,                0.95827,                0.96018,                0.97727,                0.97855,                0.76684,                0.74098,                0.61731,                0.87123,              0.0012792,              0.0012792,              0.0012792
                     50,                0.96917,                0.53086,                0.95466,                0.95529,                0.97727,                0.97569,                0.75077,                0.77476,                0.64402,                0.88834,              0.0012709,              0.0012709,              0.0012709
                     51,                0.95673,                0.51638,                0.96334,                0.95456,                0.97727,                0.97612,                0.75251,                0.74648,                0.62759,                0.89218,              0.0012627,              0.0012627,              0.0012627
                     52,                0.97856,                0.53976,                0.97401,                0.95833,                0.97727,                0.97406,                0.74116,                0.73725,                0.69808,                0.88526,              0.0012544,              0.0012544,              0.0012544
                     53,                0.98555,                0.51417,                0.95561,                0.95681,                0.97727,                0.97037,                0.78136,                0.70244,                0.66573,                 0.8723,              0.0012462,              0.0012462,              0.0012462
                     54,                0.95131,                0.53249,                0.95469,                0.96296,                0.97727,                0.96447,                0.73566,                0.71228,                0.60734,                0.86399,              0.0012379,              0.0012379,              0.0012379
                     55,                0.99441,                0.53428,                0.96748,                0.95341,                0.97727,                0.97377,                0.71764,                0.78415,                0.59288,                0.87191,              0.0012297,              0.0012297,              0.0012297
                     56,                0.91814,                0.49241,                0.94602,                0.95268,                0.97727,                0.96923,                0.72477,                 0.7725,                0.69308,                0.87101,              0.0012214,              0.0012214,              0.0012214
                     57,                0.93574,                0.50743,                0.95966,                0.95502,                0.97727,                0.97322,                 0.7655,                0.69917,                0.61703,                0.87348,              0.0012132,              0.0012132,              0.0012132
                     58,                0.88737,                0.47662,                0.91558,                0.95964,                0.97727,                0.96629,                0.76905,                0.64342,                0.66801,                 0.8612,              0.0012049,              0.0012049,              0.0012049
                     59,                0.94758,                0.51403,                0.94009,                0.95809,                0.97727,                0.96144,                0.72703,                 0.7708,                0.67075,                0.88163,              0.0011967,              0.0011967,              0.0011967
                     60,                0.93242,                0.50747,                0.93965,                0.95682,                0.97727,                0.97685,                0.76546,                0.71582,                0.68633,                0.87422,              0.0011884,              0.0011884,              0.0011884
                     61,                0.92949,                0.50939,                0.94525,                0.95765,                0.97727,                  0.959,                0.69931,                 0.7405,                0.63236,                0.85851,              0.0011802,              0.0011802,              0.0011802
                     62,                0.90968,                0.48685,                0.93228,                0.95875,                0.97727,                 0.9649,                0.76775,                0.70018,                0.63128,                0.85649,              0.0011719,              0.0011719,              0.0011719
                     63,                0.93279,                  0.499,                0.94433,                 0.9529,                0.97727,                0.97254,                0.75646,                 0.7446,                0.72232,                0.87369,              0.0011636,              0.0011636,              0.0011636
                     64,                0.92413,                0.49092,                0.95343,                0.95843,                0.97727,                0.97171,                0.74153,                 0.7446,                0.65131,                0.86953,              0.0011554,              0.0011554,              0.0011554
                     65,                0.92056,                 0.4994,                0.95203,                0.95981,                0.97727,                0.96412,                0.74084,                0.71468,                0.62768,                0.86532,              0.0011471,              0.0011471,              0.0011471
                     66,                0.94225,                0.50335,                0.95209,                0.95863,                0.97727,                0.97584,                0.73478,                0.76301,                0.62592,                0.87196,              0.0011389,              0.0011389,              0.0011389
                     67,                0.96192,                 0.5089,                0.95111,                0.95579,                0.97459,                0.97444,                0.75315,                0.70585,                0.61303,                0.85703,              0.0011306,              0.0011306,              0.0011306
                     68,                0.94201,                0.49336,                0.93266,                0.95878,                0.97466,                0.97594,                0.75288,                0.72535,                0.63628,                0.85452,              0.0011224,              0.0011224,              0.0011224
                     69,                0.92417,                0.48756,                0.93932,                0.95879,                0.97727,                0.97086,                 0.7288,                0.77844,                0.64546,                0.87234,              0.0011141,              0.0011141,              0.0011141
                     70,                0.89643,                0.48125,                0.93328,                0.96769,                0.97727,                0.95075,                0.73699,                0.70542,                0.63871,                0.86333,              0.0011059,              0.0011059,              0.0011059
                     71,                0.90627,                0.49385,                0.93233,                  0.961,                0.97727,                0.97054,                0.74582,                0.70613,                 0.6685,                0.86275,              0.0010976,              0.0010976,              0.0010976
                     72,                0.88208,                0.48996,                0.92028,                 0.9571,                0.97727,                0.97196,                0.76175,                0.70109,                0.64501,                0.85304,              0.0010894,              0.0010894,              0.0010894
                     73,                0.90089,                0.48607,                  0.936,                0.95668,                0.97727,                0.97485,                0.78071,                0.67828,                0.66996,                0.84408,              0.0010811,              0.0010811,              0.0010811
                     74,                0.87837,                0.49579,                0.91684,                0.95383,                0.97727,                0.97644,                 0.7586,                0.69516,                0.67224,                0.86481,              0.0010729,              0.0010729,              0.0010729
                     75,                0.91929,                0.51133,                0.94063,                0.95816,                0.97727,                0.97953,                0.78204,                0.68893,                0.63745,                0.86877,              0.0010646,              0.0010646,              0.0010646
                     76,                0.87203,                0.47911,                0.92617,                0.95577,                0.97727,                0.98037,                0.79988,                0.70279,                0.66827,                 0.8712,              0.0010564,              0.0010564,              0.0010564
                     77,                0.87949,                0.48363,                0.94212,                0.95756,                0.97727,                0.97992,                0.75209,                0.72077,                0.62941,                0.86647,              0.0010481,              0.0010481,              0.0010481
                     78,                0.89539,                0.48038,                0.93974,                0.95937,                0.97727,                0.97826,                0.75288,                0.74364,                0.57732,                 0.8695,              0.0010399,              0.0010399,              0.0010399
                     79,                0.87722,                0.47237,                0.94022,                0.95896,                0.97727,                0.97962,                0.75387,                0.75697,                 0.6263,                0.86848,              0.0010316,              0.0010316,              0.0010316
                     80,                0.86417,                0.47138,                0.92916,                0.96039,                0.97727,                0.97794,                  0.763,                0.73294,                 0.6712,                0.85767,              0.0010234,              0.0010234,              0.0010234
                     81,                0.89021,                0.47143,                0.92836,                0.95952,                0.97727,                 0.9785,                0.74842,                0.71812,                 0.6214,                0.86109,              0.0010151,              0.0010151,              0.0010151
                     82,                0.88653,                0.48778,                0.93535,                0.95597,                0.97727,                 0.9711,                0.75784,                0.72019,                0.65837,                0.86172,              0.0010069,              0.0010069,              0.0010069
                     83,                0.88685,                0.47714,                0.90813,                0.95245,                0.97727,                0.97991,                0.74232,                0.74789,                0.65965,                0.87077,             0.00099862,             0.00099862,             0.00099862
                     84,                0.87413,                0.46522,                0.91413,                0.95704,                0.97727,                0.97826,                0.75708,                0.73232,                0.60818,                  0.867,             0.00099036,             0.00099036,             0.00099036
                     85,                0.83795,                0.46431,                0.90824,                0.95848,                0.97727,                0.97607,                0.77299,                0.65989,                0.60256,                0.84345,             0.00098211,             0.00098211,             0.00098211
                     86,                0.82771,                0.46829,                0.90727,                0.95996,                0.97727,                0.97483,                0.75178,                0.69237,                0.62768,                0.85627,             0.00097386,             0.00097386,             0.00097386
                     87,                0.86316,                0.46324,                0.91693,                0.96128,                0.97727,                0.97328,                0.76202,                0.70683,                0.65157,                0.85993,             0.00096561,             0.00096561,             0.00096561
                     88,                0.87825,                0.48037,                0.91359,                0.96021,                0.97727,                0.96813,                0.76169,                0.66652,                0.65987,                0.85999,             0.00095736,             0.00095736,             0.00095736
                     89,                0.83926,                0.47581,                0.91509,                0.96124,                0.97727,                 0.9539,                 0.7563,                0.67389,                 0.6098,                0.86777,             0.00094911,             0.00094911,             0.00094911
                     90,                0.83744,                0.46423,                0.91822,                0.95903,                0.97727,                0.96982,                0.75148,                0.66836,                0.64865,                0.86131,             0.00094085,             0.00094085,             0.00094085
                     91,                0.85324,                0.46027,                0.90847,                0.95867,                0.97727,                0.97657,                0.75768,                0.70891,                0.63143,                0.86033,              0.0009326,              0.0009326,              0.0009326
                     92,                0.84553,                0.46552,                0.91663,                0.96326,                0.97727,                0.97607,                0.74896,                0.79618,                  0.613,                0.87275,             0.00092435,             0.00092435,             0.00092435
                     93,                0.85095,                0.47261,                0.90211,                0.96115,                0.97727,                0.97826,                0.74987,                0.73999,                0.66336,                0.85963,              0.0009161,              0.0009161,              0.0009161
                     94,                0.79583,                0.45175,                0.90182,                0.96233,                0.97727,                 0.9789,                0.75057,                0.71801,                0.61753,                0.86117,             0.00090785,             0.00090785,             0.00090785
                     95,                0.82394,                0.44431,                0.90789,                0.95909,                0.97727,                 0.9762,                0.76481,                0.71774,                0.57064,                0.85126,              0.0008996,              0.0008996,              0.0008996
                     96,                0.81524,                0.45884,                0.90521,                0.96039,                0.97727,                0.97686,                0.77383,                0.71256,                 0.5521,                0.84421,             0.00089134,             0.00089134,             0.00089134
                     97,                0.78255,                0.44328,                0.89699,                 0.9618,                0.97727,                 0.9789,                0.77041,                0.72065,                0.58993,                0.85545,             0.00088309,             0.00088309,             0.00088309
                     98,                0.79062,                0.45174,                0.89329,                0.96255,                0.97727,                 0.9789,                0.74853,                0.72202,                0.56736,                0.85816,             0.00087484,             0.00087484,             0.00087484
                     99,                0.84417,                0.46346,                0.91224,                0.96004,                0.97727,                0.98245,                0.78361,                0.68232,                0.55717,                0.86138,             0.00086659,             0.00086659,             0.00086659
