                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.80458,                  0.444,                0.89789,                0.96013,                0.97727,                0.97937,                0.75651,                0.72331,                0.58362,                0.86742,             0.00085834,             0.00085834,             0.00085834
                    101,                0.76409,                0.42818,                0.89951,                0.96221,                0.97727,                  0.982,                0.78169,                0.70188,                0.56194,                0.85196,             0.00085009,             0.00085009,             0.00085009
                    102,                0.83534,                0.46502,                0.91806,                 0.9671,                0.97727,                0.97972,                0.76213,                0.70451,                0.62461,                0.85807,             0.00084184,             0.00084184,             0.00084184
                    103,                0.75971,                0.42792,                0.88757,                0.96017,                0.97727,                0.97992,                0.75887,                0.74636,                0.63118,                0.86418,             0.00083358,             0.00083358,             0.00083358
                    104,                0.81159,                0.45215,                0.90483,                 0.9666,                0.97727,                0.98325,                0.74726,                0.75208,                 0.6544,                0.86214,             0.00082533,             0.00082533,             0.00082533
                    105,                0.78648,                0.43416,                0.89715,                  0.962,                0.97727,                0.98356,                0.77543,                0.67244,                0.61249,                0.85014,             0.00081708,             0.00081708,             0.00081708
                    106,                0.76783,                0.42809,                0.89329,                0.96179,                0.97727,                0.97919,                0.75487,                0.70773,                  0.633,                0.85504,             0.00080883,             0.00080883,             0.00080883
                    107,                0.77841,                0.43383,                0.89099,                0.96373,                0.97727,                0.98144,                0.79858,                0.70646,                0.64922,                0.85805,             0.00080058,             0.00080058,             0.00080058
                    108,                 0.8026,                0.43078,                0.89823,                0.96283,                0.97727,                0.97982,                0.77453,                 0.6898,                0.59819,                0.85914,             0.00079233,             0.00079233,             0.00079233
                    109,                0.77847,                0.43654,                0.88858,                0.96193,                0.97727,                0.97645,                 0.7852,                0.68704,                0.58486,                0.85002,             0.00078407,             0.00078407,             0.00078407
                    110,                0.75292,                0.42005,                0.88451,                0.96038,                0.97727,                0.95964,                 0.7274,                0.72145,                0.62856,                0.86242,             0.00077582,             0.00077582,             0.00077582
                    111,                0.76813,                0.43279,                0.89979,                0.96065,                0.97727,                 0.9702,                0.75334,                0.69368,                0.63168,                 0.8568,             0.00076757,             0.00076757,             0.00076757
                    112,                0.78101,                0.43949,                0.89102,                0.96094,                0.97727,                0.96742,                0.75774,                0.66989,                0.64092,                0.84469,             0.00075932,             0.00075932,             0.00075932
                    113,                0.75498,                0.42558,                0.87194,                0.96112,                0.97727,                0.96874,                0.74887,                0.69897,                0.60416,                0.84722,             0.00075107,             0.00075107,             0.00075107
                    114,                0.72894,                0.40745,                0.88166,                0.96179,                0.97727,                0.97535,                0.76472,                 0.6876,                0.55783,                0.83742,             0.00074282,             0.00074282,             0.00074282
                    115,                0.77188,                0.42431,                0.88502,                0.96182,                0.97727,                0.97191,                0.76377,                0.66526,                0.55126,                 0.8413,             0.00073456,             0.00073456,             0.00073456
                    116,                0.75303,                0.42615,                0.89072,                0.96157,                0.97727,                0.97517,                0.75905,                0.70008,                0.57443,                0.85797,             0.00072631,             0.00072631,             0.00072631
                    117,                0.78251,                0.43629,                  0.887,                0.96125,                0.97727,                0.97517,                0.77926,                0.68996,                  0.634,                0.86001,             0.00071806,             0.00071806,             0.00071806
                    118,                0.75793,                0.42701,                0.88903,                0.96094,                0.97727,                 0.9728,                0.76301,                0.69365,                0.60379,                0.85978,             0.00070981,             0.00070981,             0.00070981
                    119,                0.75962,                0.41811,                0.89147,                0.96223,                0.97727,                0.97265,                0.78212,                0.69077,                0.58938,                0.85679,             0.00070156,             0.00070156,             0.00070156
                    120,                0.75612,                  0.411,                0.89058,                 0.9618,                0.97727,                0.97575,                 0.7857,                0.66749,                0.61539,                0.85296,             0.00069331,             0.00069331,             0.00069331
                    121,                0.74567,                0.41177,                0.87559,                0.96736,                0.97727,                0.97169,                0.78361,                0.67999,                0.59658,                0.84638,             0.00068505,             0.00068505,             0.00068505
                    122,                0.73516,                0.41626,                0.87367,                0.96728,                0.97727,                0.97554,                0.78674,                0.70539,                0.59229,                0.85221,              0.0006768,              0.0006768,              0.0006768
                    123,                0.68456,                 0.3934,                0.87238,                0.96737,                0.97727,                0.97265,                0.78352,                0.68956,                0.61053,                0.85667,             0.00066855,             0.00066855,             0.00066855
                    124,                0.72324,                0.40295,                0.87742,                0.96236,                0.97727,                0.97576,                0.78336,                 0.7046,                0.58457,                0.85727,              0.0006603,              0.0006603,              0.0006603
                    125,                0.73951,                   0.42,                0.87574,                0.96202,                0.97727,                0.97191,                0.76887,                0.70573,                0.57862,                 0.8658,             0.00065205,             0.00065205,             0.00065205
                    126,                0.67264,                0.39041,                0.85983,                0.96086,                0.97727,                0.96808,                0.76686,                 0.6924,                0.58556,                0.85456,              0.0006438,              0.0006438,              0.0006438
                    127,                0.73523,                0.40408,                0.88531,                0.96257,                0.97727,                0.96995,                0.76583,                0.66932,                  0.574,                0.84256,             0.00063554,             0.00063554,             0.00063554
                    128,                0.69396,                 0.3941,                  0.869,                0.96033,                0.97727,                0.96874,                0.76436,                0.67263,                0.55046,                0.85025,             0.00062729,             0.00062729,             0.00062729
                    129,                0.70136,                0.40112,                0.87449,                0.96406,                0.97727,                0.96524,                0.77534,                0.68407,                0.54108,                0.84567,             0.00061904,             0.00061904,             0.00061904
                    130,                0.69915,                0.40201,                0.86692,                0.96721,                0.97727,                0.98013,                0.79671,                0.68176,                0.54763,                0.84776,             0.00061079,             0.00061079,             0.00061079
                    131,                0.72105,                0.41435,                0.86897,                0.96239,                0.97727,                0.97457,                0.76832,                0.70167,                0.57814,                0.84924,             0.00060254,             0.00060254,             0.00060254
                    132,                0.67958,                  0.384,                0.87298,                0.96745,                0.97727,                0.97576,                0.78711,                0.68889,                0.57007,                0.85339,             0.00059429,             0.00059429,             0.00059429
                    133,                0.67575,                0.38834,                0.85943,                0.96743,                0.97727,                0.97393,                0.79656,                0.66456,                0.56597,                0.84303,             0.00058603,             0.00058603,             0.00058603
                    134,                 0.6977,                0.39162,                0.87614,                0.96419,                0.97727,                0.97839,                0.78285,                0.70078,                0.55226,                0.85861,             0.00057778,             0.00057778,             0.00057778
                    135,                0.70576,                 0.4039,                0.86809,                0.96345,                0.97727,                0.97686,                0.78673,                0.67793,                0.56859,                0.84737,             0.00056953,             0.00056953,             0.00056953
                    136,                0.69779,                0.38364,                0.87078,                0.96357,                0.97727,                0.96918,                0.77928,                0.70073,                0.61249,                0.85239,             0.00056128,             0.00056128,             0.00056128
                    137,                0.70909,                0.39843,                0.87397,                0.96729,                0.97727,                0.96074,                0.75919,                0.70608,                0.62484,                0.86065,             0.00055303,             0.00055303,             0.00055303
                    138,                0.69636,                0.40372,                0.86946,                0.96298,                0.97727,                 0.9702,                  0.768,                 0.6868,                0.58996,                0.85307,             0.00054478,             0.00054478,             0.00054478
                    139,                0.69033,                0.38447,                0.86541,                0.96229,                0.97727,                0.97718,                0.77079,                0.70091,                0.57657,                0.84619,             0.00053652,             0.00053652,             0.00053652
                    140,                0.71344,                0.40404,                0.87649,                0.96363,                0.97727,                0.97499,                0.77208,                0.71667,                0.55487,                0.84564,             0.00052827,             0.00052827,             0.00052827
                    141,                0.65897,                0.37722,                 0.8567,                0.96314,                0.97727,                0.97864,                0.78765,                 0.6874,                0.52399,                0.84056,             0.00052002,             0.00052002,             0.00052002
                    142,                0.67545,                 0.3728,                0.86972,                0.96255,                0.97727,                 0.9702,                 0.7674,                0.69919,                0.51385,                0.84578,             0.00051177,             0.00051177,             0.00051177
                    143,                0.67147,                0.37438,                0.85603,                 0.9639,                0.97727,                0.96887,                0.77034,                0.69297,                0.52655,                0.83817,             0.00050352,             0.00050352,             0.00050352
                    144,                 0.6583,                0.37263,                0.85571,                0.96281,                0.97727,                0.96995,                0.80334,                0.65945,                0.51807,                 0.8359,             0.00049527,             0.00049527,             0.00049527
                    145,                0.66007,                0.38299,                0.84986,                0.96263,                0.97727,                0.97239,                0.78571,                0.66859,                 0.5214,                0.83868,             0.00048701,             0.00048701,             0.00048701
                    146,                0.64666,                 0.3653,                0.85352,                0.96179,                0.97727,                0.98083,                0.77359,                0.71291,                0.54748,                0.84686,             0.00047876,             0.00047876,             0.00047876
                    147,                0.69694,                0.38433,                0.86611,                0.96168,                0.97727,                0.97731,                0.77325,                 0.6983,                 0.6054,                0.84636,             0.00047051,             0.00047051,             0.00047051
                    148,                0.65681,                0.37721,                0.85687,                0.96148,                0.97727,                0.97645,                 0.7862,                0.65736,                0.57601,                0.83917,             0.00046226,             0.00046226,             0.00046226
                    149,                 0.6345,                0.35954,                0.84474,                0.96383,                0.97727,                0.98109,                0.79082,                0.67065,                0.55209,                  0.838,             0.00045401,             0.00045401,             0.00045401
                    150,                0.63039,                0.36881,                0.85203,                0.96312,                0.97727,                0.97919,                0.79981,                0.65255,                0.54273,                0.83839,             0.00044576,             0.00044576,             0.00044576
                    151,                0.65038,                0.36624,                0.85908,                0.96157,                0.97727,                0.97512,                0.77377,                0.64936,                0.57005,                  0.842,              0.0004375,              0.0004375,              0.0004375
                    152,                0.63377,                0.35266,                0.86094,                0.96343,                0.97727,                0.96918,                0.77777,                0.66228,                0.57827,                0.83881,             0.00042925,             0.00042925,             0.00042925
                    153,                0.64228,                0.37182,                0.85687,                0.96209,                0.97727,                0.96481,                 0.7706,                0.67764,                    0.6,                0.84233,               0.000421,               0.000421,               0.000421
                    154,                0.65052,                0.37012,                0.85995,                0.96164,                0.97727,                 0.9664,                0.78788,                0.65292,                0.60361,                0.83671,             0.00041275,             0.00041275,             0.00041275
                    155,                0.65388,                0.36495,                   0.86,                0.96286,                0.97727,                0.96614,                0.76576,                0.64371,                0.59595,                0.83852,              0.0004045,              0.0004045,              0.0004045
                    156,                0.65403,                0.36905,                0.85098,                0.96358,                0.97727,                0.96918,                0.79398,                0.63562,                0.56229,                0.83333,             0.00039625,             0.00039625,             0.00039625
                    157,                 0.6499,                0.36597,                0.85229,                0.96299,                0.97727,                0.96951,                0.78812,                0.66066,                0.59157,                0.84172,             0.00038799,             0.00038799,             0.00038799
                    158,                0.62615,                0.35673,                0.84419,                0.96327,                0.97727,                0.96972,                0.76143,                0.65815,                0.57012,                0.83449,             0.00037974,             0.00037974,             0.00037974
                    159,                0.62512,                0.35712,                0.84852,                0.96239,                0.97727,                0.96859,                0.76625,                0.65773,                0.60218,                0.83511,             0.00037149,             0.00037149,             0.00037149
                    160,                0.61394,                0.35206,                0.84616,                0.96319,                0.97727,                0.97357,                0.78473,                0.65626,                0.59323,                 0.8369,             0.00036324,             0.00036324,             0.00036324
                    161,                0.62035,                0.35172,                 0.8452,                0.96427,                0.97727,                0.98098,                0.80175,                0.63521,                0.58216,                0.83573,             0.00035499,             0.00035499,             0.00035499
                    162,                0.60517,                0.35144,                0.83742,                0.96364,                0.97727,                0.97692,                0.79636,                0.63401,                0.56652,                0.83831,             0.00034674,             0.00034674,             0.00034674
                    163,                0.65707,                0.36976,                0.85852,                0.96341,                0.97727,                0.97431,                0.79942,                0.63123,                0.57703,                0.83683,             0.00033848,             0.00033848,             0.00033848
                    164,                0.60385,                0.34666,                0.83764,                0.96346,                0.97727,                0.98317,                0.79593,                0.64697,                0.57844,                0.84146,             0.00033023,             0.00033023,             0.00033023
                    165,                0.61883,                0.35404,                0.84175,                0.96245,                0.97727,                0.97611,                0.79449,                0.63619,                0.57109,                0.83616,             0.00032198,             0.00032198,             0.00032198
                    166,                0.62861,                0.35713,                0.84885,                0.96275,                0.97727,                0.97025,                0.76665,                0.67784,                0.60362,                0.83776,             0.00031373,             0.00031373,             0.00031373
                    167,                0.63167,                0.35576,                0.84697,                0.96326,                0.97727,                0.96629,                0.78013,                0.63802,                0.59954,                0.83253,             0.00030548,             0.00030548,             0.00030548
                    168,                0.59285,                0.33731,                0.83724,                0.96321,                0.97727,                0.96422,                0.77695,                0.64783,                0.58176,                0.83258,             0.00029723,             0.00029723,             0.00029723
                    169,                0.63345,                0.35376,                 0.8515,                0.96294,                0.97727,                0.96918,                 0.7766,                0.65654,                0.58813,                0.83528,             0.00028897,             0.00028897,             0.00028897
                    170,                0.59685,                 0.3439,                0.84217,                0.96282,                0.97727,                0.98098,                0.80341,                0.65235,                0.57191,                0.83343,             0.00028072,             0.00028072,             0.00028072
                    171,                0.59755,                0.34316,                0.84435,                 0.9629,                0.97727,                0.98056,                0.79893,                0.65894,                0.58322,                0.83557,             0.00027247,             0.00027247,             0.00027247
                    172,                0.58576,                0.33927,                0.84377,                0.96314,                0.97727,                0.97837,                0.78623,                0.66952,                0.56134,                 0.8383,             0.00026422,             0.00026422,             0.00026422
                    173,                0.60427,                0.34496,                0.84907,                0.96731,                0.97727,                0.97949,                0.78897,                0.66167,                0.58708,                0.83844,             0.00025597,             0.00025597,             0.00025597
                    174,                0.57916,                0.33841,                0.84007,                0.96749,                0.97727,                0.97919,                0.79356,                0.66214,                0.57751,                0.83875,             0.00024772,             0.00024772,             0.00024772
                    175,                0.58522,                0.33238,                 0.8308,                0.96192,                0.97727,                0.98018,                0.79269,                0.65168,                0.61525,                0.83857,             0.00023946,             0.00023946,             0.00023946
                    176,                0.59714,                0.34211,                0.83938,                0.96749,                0.97727,                0.98275,                0.78354,                 0.6679,                0.60817,                0.83779,             0.00023121,             0.00023121,             0.00023121
                    177,                0.59122,                0.34591,                0.84486,                0.96245,                0.97727,                0.98297,                0.78911,                0.66003,                0.61791,                0.83839,             0.00022296,             0.00022296,             0.00022296
                    178,                0.55424,                0.32265,                0.82514,                0.96262,                0.97727,                0.97731,                0.79488,                 0.6636,                0.61314,                 0.8364,             0.00021471,             0.00021471,             0.00021471
                    179,                0.56044,                0.32232,                0.83111,                0.96736,                0.97727,                0.97982,                0.79471,                0.66175,                0.57099,                0.83684,             0.00020646,             0.00020646,             0.00020646
                    180,                0.57419,                0.32637,                0.83513,                0.96317,                0.97727,                0.98201,                0.80437,                0.66817,                0.57485,                0.83845,             0.00019821,             0.00019821,             0.00019821
                    181,                   0.59,                0.34356,                0.84899,                0.96735,                0.97727,                0.98201,                0.79351,                0.66267,                0.60492,                0.83789,             0.00018995,             0.00018995,             0.00018995
                    182,                0.58802,                0.34166,                0.83548,                0.96275,                0.97727,                0.97213,                0.78556,                0.66097,                0.59365,                0.83784,              0.0001817,              0.0001817,              0.0001817
                    183,                0.58515,                0.34245,                0.83292,                0.96267,                0.97727,                0.96588,                0.78262,                0.65971,                0.59973,                0.83629,             0.00017345,             0.00017345,             0.00017345
                    184,                0.54883,                0.31838,                0.83891,                0.96253,                0.97727,                0.97473,                0.79453,                0.64887,                0.60296,                0.83563,              0.0001652,              0.0001652,              0.0001652
                    185,                 0.5724,                0.32909,                0.84802,                0.96292,                0.97727,                0.98463,                0.80238,                 0.6479,                0.59789,                0.83635,             0.00015695,             0.00015695,             0.00015695
                    186,                0.54691,                0.31391,                0.82039,                0.96342,                0.97727,                 0.9855,                0.80337,                0.65895,                0.60676,                0.83682,              0.0001487,              0.0001487,              0.0001487
                    187,                0.54573,                 0.3058,                 0.8271,                  0.964,                0.97727,                0.98463,                0.79427,                 0.6576,                0.61141,                0.83799,             0.00014044,             0.00014044,             0.00014044
                    188,                0.54474,                0.32125,                0.82594,                0.96408,                0.97727,                0.98463,                0.80816,                0.63082,                0.58784,                0.83384,             0.00013219,             0.00013219,             0.00013219
                    189,                0.56947,                0.33032,                0.84324,                0.96376,                0.97727,                0.98275,                0.80685,                0.63844,                0.58659,                0.83313,             0.00012394,             0.00012394,             0.00012394
                    190,                0.58492,                0.34299,                0.83993,                0.96334,                0.97727,                0.98463,                0.80691,                0.63998,                0.56066,                0.83442,             0.00011569,             0.00011569,             0.00011569
                    191,                0.59267,                0.33836,                 0.8308,                0.96355,                0.97727,                0.98275,                0.80479,                0.64483,                0.54673,                0.83599,             0.00010744,             0.00010744,             0.00010744
                    192,                0.55103,                0.32776,                0.81456,                0.96366,                0.97727,                0.98356,                0.80133,                 0.6575,                0.53118,                0.83856,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                0.54945,                0.32223,                0.80282,                0.96352,                0.97727,                0.98034,                0.78823,                0.66077,                0.53667,                0.83794,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                0.52808,                0.32334,                0.80385,                0.96347,                0.97727,                0.98222,                 0.7907,                0.65529,                0.53275,                0.83517,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                  0.538,                0.32089,                0.81249,                0.96361,                0.97727,                0.98297,                0.79478,                 0.6474,                0.52712,                0.83498,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                0.54079,                0.31996,                0.80739,                0.96362,                0.97727,                0.97864,                0.79974,                0.64691,                0.51501,                0.83569,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                0.52443,                0.32048,                   0.82,                0.96371,                0.97727,                0.98109,                0.79477,                0.64811,                0.51457,                0.83546,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                0.52894,                0.31563,                0.80459,                0.96383,                0.97727,                0.98109,                0.79428,                0.65052,                0.51737,                0.83463,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                 0.5251,                0.31239,                 0.8018,                0.96366,                0.97727,                0.98297,                0.79912,                0.64962,                0.51625,                 0.8352,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                0.52181,                0.31249,                0.79853,                0.96352,                0.97727,                0.98325,                0.80317,                 0.6491,                0.51249,                0.83616,             3.3173e-05,             3.3173e-05,             3.3173e-05
