problem,qoi,sampler,seed,n,n_test,max_re,i_max_re,max_ae,i_max_ae,mae,mre,mse,rmse,r2,nrmse,eps_used,cond_kernel,failed
Branin,f,Random,0,5,81,102.05014803211583,16,121.54431341449653,16,53.677899313892915,5.4370667511106205,4225.226904001473,65.00174539196215,0.5180510275842094,1.021782146954952,2.3065504755640527,13.622912368515413,False
Branin,f,Random,0,10,81,47.077053231177814,16,104.44458786358211,18,26.729956236252736,2.172695086643632,1310.4891534932606,36.2006789092865,0.7290097428381227,0.5690494492741967,1.8957356524063753,1209.7344306223085,False
Branin,f,Random,0,15,81,36.26064853279303,16,43.18735165867375,16,11.964291430521433,1.6230514412141577,278.1023958884701,16.676402366471915,0.9359639383320738,0.26214142575324395,0.1,2.1985917067953754e+17,False
Branin,f,Random,0,20,81,38.062398100928384,16,91.89839041299044,17,22.811750887282056,1.4957035576984792,1121.9968837803667,33.49622193293397,0.7461940393068509,0.5265372699629854,1.8957356524063753,2719532.8281402225,False
Branin,f,Random,0,25,81,17.22421846919451,16,95.91574761276422,18,20.890495865552506,0.9318018649614954,1127.0776793567063,33.57197759079298,0.7419999345004855,0.527728096121028,2.8063908011496896,3053045.947402336,False
Branin,f,Random,0,30,81,7.862949481309766,74,38.663362628829404,6,8.458150589192124,0.596599512677275,142.1433871764122,11.922390162061138,0.9679732332884601,0.1874116663047607,0.14803703235666651,2.163603594389159e+18,False
Branin,f,Random,0,35,81,5.77904506267699,74,41.434592466819296,8,8.272134217615664,0.5013763791321142,135.2814141978375,11.631053873051982,0.9690472390473261,0.18283206283296724,0.12167046985882254,4.993959992433972e+18,False
Branin,f,Random,0,40,81,5.953048052974534,74,41.82551761944504,8,8.254168107703977,0.5111689707094389,136.76623563123775,11.694709728387352,0.9688974179892307,0.18383268852599471,0.12167046985882254,6.490223676307772e+19,False
Branin,f,Random,0,45,81,2.8106296094510292,8,49.20934503018323,8,3.9151355493103814,0.29389436063260166,68.52291190159991,8.277856721494997,0.9856811049212134,0.1301221399836525,2.3065504755640527,1003117471.2347268,False
Branin,f,Random,0,50,81,2.9508064312315962,73,19.757480265269024,36,1.841201334715036,0.19047079010358361,16.769845425519904,4.095100172830929,0.9962634142056,0.06437212141549963,2.3065504755640527,1567209824.9209993,False
Branin,f,Random,0,55,81,9.25445127118942,73,55.44185475170555,72,4.400703699758602,0.34660789579656437,98.12988492121015,9.906052943590103,0.978556159166856,0.15571625013322396,1.8957356524063753,1174530001654.1733,False
Branin,f,Random,0,60,81,2.1883360230549664,74,23.855677931820992,3,3.1671673939192266,0.1372984451113909,39.13177737180329,6.255539734651462,0.9920725832618847,0.09833272601976262,1.8957356524063753,2918799787354.384,False
Branin,f,LHS,0,5,81,37.334643435571735,16,262.4404082493627,0,45.81645747730497,2.618926138736468,4290.039064740435,65.49838978738664,0.024638020194055553,1.029589050809148,19.952623149688797,1.0000000000001767,False
Branin,f,LHS,0,10,81,6.254194715054972,37,177.86170487150943,0,17.97243271212398,0.683389794145008,990.1901300093833,31.467286664238838,0.8278476324726708,0.4946438212197416,1.5580901878706048,2291.195347424704,False
Branin,f,LHS,0,15,81,13.676676678474314,16,111.7203237824717,0,13.407597927243547,0.6569001181536418,480.685698272797,21.924545565935844,0.894689187132292,0.3446385801533223,0.5843414133735175,76620845.31811291,False
Branin,f,LHS,0,20,81,7.208107968140276,15,40.503794218391704,0,8.484355504742297,0.5314717429765382,133.29425600079313,11.545313161659719,0.9716301457543317,0.1814842785905665,0.12167046985882254,6.6239730549117384e+16,False
Branin,f,LHS,0,25,81,6.474705181853116,15,36.86801142100482,8,8.315612527981742,0.5055611846637381,117.35113893055093,10.832873069068562,0.9740492788888959,0.1702852167346891,0.1,1.0136285937899319e+18,False
Branin,f,LHS,0,30,81,7.4576291833919575,15,39.568371471988655,0,8.13035069864421,0.48147181370472725,125.13160452049856,11.186223872268004,0.9731915195383414,0.17583964516032993,0.1,1.5191496608453944e+18,False
Branin,f,LHS,0,35,81,8.397665560321268,16,24.32790645759917,0,8.178306079651557,0.6059281821283576,103.77148587270251,10.186829039141793,0.9772960507943502,0.16012985472178493,0.1,6.13285758436567e+18,False
Branin,f,LHS,0,40,81,2.3244033529422725,73,104.07555926034601,0,4.6456510891350264,0.14677585724372064,171.8717597784557,13.109987024343528,0.9668279008049339,0.20607986151002233,2.8063908011496896,699332.3766734302,False
Branin,f,LHS,0,45,81,3.309270718774961,16,13.033342761858592,0,1.8467498909043445,0.10226383612341113,11.707786112144479,3.4216642313565018,0.9971576857128457,0.05378617763865056,2.3065504755640527,22628430.27219133,False
Branin,f,LHS,0,50,81,0.8529838207969761,74,30.901198969609368,0,1.5979576895976573,0.07025244103381229,16.455143097018425,4.056493941449737,0.9968391776628728,0.06376525835745948,2.8063908011496896,5624256.630260664,False
Branin,f,LHS,0,55,81,1.1933671267765793,73,37.55452580527873,0,1.8888210268058143,0.07461242017521261,24.51218860985006,4.950978550736214,0.9953491757873756,0.07782593317447624,2.8063908011496896,19475263.29689406,False
Branin,f,LHS,0,60,81,1.3606406194713974,74,10.848045696177053,0,1.0344062321135998,0.05561295611255825,4.367477365710558,2.0898510391199077,0.9990042781447583,0.03285100221065799,2.3065504755640527,2432162256.2765536,False
Branin,f,Halton,0,5,81,7.102013934403315,74,353.97377678502625,0,46.36446680762175,1.2024580333737875,6268.219492512751,79.17208783727224,0.09576701403249242,1.2445300568694793,0.8650416871891565,2341.4465150185124,False
Branin,f,Halton,0,10,81,7.241778746630937,16,52.10023714303225,5,14.402114096011159,0.7599466865750262,388.2573761824195,19.704247668521106,0.923049415522435,0.30973704422040366,0.1,19235108876.16499,False
Branin,f,Halton,0,15,81,24.317799242739284,16,54.375103921719266,17,10.542428185350268,0.991223124937874,210.139331613259,14.496183346428086,0.9492530997227742,0.22786990184724323,0.1,2918575243372556.5,False
Branin,f,Halton,0,20,81,22.636218860084163,16,46.184393383705405,17,9.165935501652452,0.8959893521455418,157.35342290419212,12.544059267405911,0.9621919096364049,0.19718387148670485,0.1,2.004631444455828e+17,False
Branin,f,Halton,0,25,81,20.938698523183763,16,39.99339438866892,17,9.32778188305697,0.8528323172833463,164.64884122154268,12.831556461378435,0.9619499122122515,0.20170312705944973,0.12167046985882254,3.828190816142071e+18,False
Branin,f,Halton,0,30,81,9.827246448268516,16,26.515823509757524,2,8.159962209348263,0.6615307692376629,103.97454313064166,10.196790825090101,0.9770420635426869,0.1602864470559198,0.1,2.509874633300656e+18,False
Branin,f,Halton,0,35,81,11.82145117677146,16,55.516875209826594,4,7.567561535805852,0.5487340622992405,212.04850158023444,14.561885234413655,0.9598498919630227,0.22890268974793843,1.8957356524063753,118168526.48244253,False
Branin,f,Halton,0,40,81,0.8253656612788469,63,68.70898918851191,0,3.6111934787922744,0.08881414088284433,84.35227630475158,9.184349530846024,0.9833439931779354,0.14437157533885225,2.8063908011496896,1206350.0037032242,False
Branin,f,Halton,0,45,81,1.183816599466165,37,20.47813408431358,0,2.331383355397143,0.1173999895713943,20.487082845356834,4.526265883192992,0.9965628403854502,0.07114974596343344,2.8063908011496896,9669993.549239945,False
Branin,f,Halton,0,50,81,1.0973200120602806,63,14.793567039012089,0,1.2819716090372497,0.08779873790663063,7.7798724490345394,2.7892422714842358,0.998389100029986,0.04384494507569159,2.8063908011496896,42032741.22147975,False
Branin,f,Halton,0,55,81,0.8613230123988525,36,15.10556171068447,0,1.2041368392601621,0.08314293971374905,6.842152084689609,2.615750768840489,0.9985561643448376,0.04111777953604611,2.8063908011496896,50118721.66794942,False
Branin,f,Halton,0,60,81,0.2796052567723224,74,10.235676920616982,0,0.5708767222519829,0.020955963982533306,2.188174202011939,1.4792478500954256,0.9996682557027131,0.023252745522982572,2.8063908011496896,73726099.88316669,False
Branin,f,P-greedy,0,5,81,36.73327719753852,16,263.1736093493648,0,45.72227296346373,2.576926839931005,4320.106727585205,65.72751879985434,0.02388813981402882,1.0331907992372427,19.952623149688797,1.0000000000000004,False
Branin,f,P-greedy,0,10,81,17.89967015613833,16,70.88778961789126,30,21.774375107841045,1.565347941138482,805.6376905609465,28.383757513073327,0.8760937874287837,0.44617289144274397,1.2805820423628653,440.6099234338486,False
Branin,f,P-greedy,0,15,81,14.539030216956604,16,22.097269171024003,17,6.888855854301553,0.5981470868442892,74.73313049918674,8.644832589425127,0.9822243854265283,0.13589074493346162,0.1,9016311149019.361,False
Branin,f,P-greedy,0,20,81,15.437389324665963,16,22.45032020448358,17,6.6722135660551904,0.6077973951623064,74.0650511457064,8.606105457505526,0.9822908730107587,0.1352819814031963,0.1,3.2392779355262976e+16,False
Branin,f,P-greedy,0,25,81,4.948895463501622,16,15.4417227628308,36,5.540015220395067,0.40444246799600875,46.759133614841424,6.83806504903554,0.9885605615032045,0.10748961808162676,0.1801173528334133,1.4662678474876536e+16,False
Branin,f,P-greedy,0,30,81,3.870224069851794,37,17.462911368876988,36,5.477940117669637,0.3472265165334136,49.70126935241317,7.049912719489027,0.9880588454475113,0.11081971585420343,0.1801173528334133,5.24451828914408e+18,False
Branin,f,P-greedy,0,35,81,5.367053479423137,16,12.621316877716737,44,5.433184155645914,0.3904582632755165,38.82763869156423,6.231182768268335,0.9904167664462706,0.09794985147917622,0.1801173528334133,1.6414055897328758e+18,False
Branin,f,P-greedy,0,40,81,5.973646499634702,16,11.825011902459778,44,5.356637131200157,0.3886704812785343,37.96983462390644,6.1619667821164406,0.9906271593877227,0.09686182440378892,0.1801173528334133,4.0869505395766636e+18,False
Branin,f,P-greedy,0,45,81,1.3895828261912178,37,5.9149498632245,41,1.3111384644447701,0.08769443673935239,3.4214447374776764,1.8497147719250329,0.9991548256903189,0.029076227407665266,2.3065504755640527,340482.6375710416,False
Branin,f,P-greedy,0,50,81,0.8413856218091156,37,4.605989198852008,30,0.9070687350817292,0.058109076844736464,1.5658927849637427,1.2513563780808978,0.9996134260610267,0.019670450368543188,2.3065504755640527,1459850.175355043,False
Branin,f,P-greedy,0,55,81,0.4457166113210016,37,1.4822347475583229,0,0.46672642655300567,0.021300083292819207,0.3589555020076803,0.5991289527369549,0.9999158466050134,0.009417889688022704,2.8063908011496896,241074.09416673757,False
Branin,f,P-greedy,0,60,81,0.17144897809420062,16,2.0217114262107003,41,0.3417571294952059,0.013961903475931042,0.22440659017684642,0.4737157271791242,0.999946816158851,0.007446481165154459,2.8063908011496896,3535366.07510786,False
Branin,f,f-greedy,0,5,81,36.73327719753852,16,263.1736093493648,0,45.72227296346373,2.576926839931005,4320.106727585205,65.72751879985434,0.02388813981402882,1.0331907992372427,19.952623149688797,1.0000000000000004,False
Branin,f,f-greedy,0,10,81,26.50833321359381,15,267.00618799963047,80,40.843338173151885,1.8239872587381938,3555.127869251582,59.624893033460296,0.6274507338471565,0.9372617742541723,0.2666403838939712,274212749.69137293,False
Branin,f,f-greedy,0,15,81,8.66238622337379,15,35.3148696167913,80,9.540552056241888,0.6133061660299352,148.5415178647001,12.18776098652661,0.9707783161691945,0.19158311076562076,0.12167046985882254,2804319487443760.0,False
Branin,f,f-greedy,0,20,81,10.88977543169888,74,242.6490534254083,80,21.056366178563508,0.7527434099686067,1716.631877223361,41.43225648239981,0.7846535098273547,0.6512862035703066,0.2666403838939712,152192960351457.5,False
Branin,f,f-greedy,0,25,81,7.064042722064121,74,27.661756757450007,72,9.326970643196544,0.49978555863428686,139.60533975516162,11.81547035691604,0.9755946322123322,0.18573096146530768,0.1,4.4110863580829763e+18,False
Branin,f,f-greedy,0,30,81,8.002285536951904,74,29.50364132963705,72,9.18760980074066,0.5774872053523081,138.11711461982492,11.752323796586992,0.9751162734801968,0.18473834153492327,0.1,1.288979164304255e+19,False
Branin,f,f-greedy,0,35,81,4.77628883432519,15,28.1293048285322,35,5.684444584914585,0.2538295789265593,64.21537146506779,8.013449411150468,0.9890378704238995,0.12596584129343572,2.8063908011496896,134371.32027643538,False
Branin,f,f-greedy,0,40,81,3.6696859690352386,15,42.629735783512345,35,3.836037621654243,0.20323392528069964,56.78517284410055,7.535593728705161,0.9875286069075613,0.11845428291605149,2.8063908011496896,749131.2345447083,False
Branin,f,f-greedy,0,45,81,4.210360608983571,74,28.412388447213132,35,3.8974808677130426,0.23445353784385822,43.09365258644032,6.564575583115813,0.99044996134277,0.10319055423384925,2.3065504755640527,32431542.15356321,False
Branin,f,f-greedy,0,50,81,0.9504607779137441,72,22.695263521775672,35,1.845378376012952,0.06150879929091329,16.608258730929993,4.0753231443567755,0.9965583528056043,0.06406124030772543,2.8063908011496896,4586895.170896703,False
Branin,f,f-greedy,0,55,81,1.567113497940752,74,19.36545860489352,35,1.601304166124835,0.07756257327047977,13.988947507617704,3.740180143738762,0.9969823225753065,0.05879302585219877,2.8063908011496896,18152367.202126812,False
Branin,f,f-greedy,0,60,81,0.4969385309833357,74,24.93454289451749,35,1.4213919544078502,0.04207978740849467,16.230450801487876,4.028703364792185,0.9964452973413173,0.06332840985576092,2.8063908011496896,172628349.90837163,False
Branin,f,β-greedy(β=0.5),0,5,81,36.73327719753852,16,263.1736093493648,0,45.72227296346373,2.576926839931005,4320.106727585205,65.72751879985434,0.02388813981402882,1.0331907992372427,19.952623149688797,1.0000000000000004,False
Branin,f,β-greedy(β=0.5),0,10,81,26.647758979289808,16,64.06188386487288,17,12.841595844624464,0.9184852347789186,291.81008843159395,17.082449719861433,0.9350736351140664,0.26852420723103215,0.1801173528334133,164539361.11261782,False
Branin,f,β-greedy(β=0.5),0,15,81,10.233255744353807,16,21.256418721842493,32,7.605991057372435,0.5479853250671072,85.81742973834628,9.263769736902265,0.9814189157139779,0.1456200056412451,0.1,30838395378199.664,False
Branin,f,β-greedy(β=0.5),0,20,81,11.220960593624397,16,20.518015055473057,32,7.449674713988811,0.5618273419488824,84.04261178498234,9.16747575862529,0.9807528176392794,0.1441063313965094,0.1,1.097924155526302e+17,False
Branin,f,β-greedy(β=0.5),0,25,81,8.777372355330197,16,13.673604431906824,9,5.436631772274861,0.47593951148628166,45.93971295523126,6.777884106063725,0.9886853486409478,0.10654361558977492,0.1801173528334133,3.0826899246157908e+16,False
Branin,f,β-greedy(β=0.5),0,30,81,6.456949926770264,16,13.114239460556618,36,5.443564556762137,0.4331901781248688,40.49900379640207,6.363882761050998,0.9899969184765453,0.10003580290569195,0.1801173528334133,1.6168386498446915e+18,False
Branin,f,β-greedy(β=0.5),0,35,81,4.536340232843539,37,19.93214306115275,34,4.734423867794264,0.3269515066422569,45.016093010882926,6.709403327486203,0.9894661567039558,0.1054671454651936,1.2805820423628653,84836671.27016616,False
Branin,f,β-greedy(β=0.5),0,40,81,3.4888856300921787,37,13.061564202500293,34,3.4673903697167985,0.2405264841707147,20.646943869833535,4.543890829436105,0.994922226474228,0.07142679783802018,0.5843414133735175,92668645192472.14,False
Branin,f,β-greedy(β=0.5),0,45,81,0.8729148500901769,37,4.041236779811108,54,1.1786721012964116,0.0633992283072823,2.2221035892891026,1.490672193773367,0.999456548920933,0.023432328245575763,2.3065504755640527,510249.8013911138,False
Branin,f,β-greedy(β=0.5),0,50,81,0.17621580564932557,37,1.4438737718776338,0,0.39873759778511547,0.01476822894835781,0.28089778849985314,0.5299979136750004,0.9999364172452428,0.008331197921701531,2.8063908011496896,150179.04682536123,False
Branin,f,β-greedy(β=0.5),0,55,81,0.15610974731799568,37,2.646008381404471,50,0.3542322767072803,0.013372054903902664,0.3497017369588169,0.5913558463047582,0.9999171596293811,0.009295701870897084,2.8063908011496896,1697187.9957729336,False
Branin,f,β-greedy(β=0.5),0,60,81,0.1578081995435491,73,3.6763606607215564,50,0.4364230543254759,0.016371807283304597,0.6205157913871235,0.7877282471684784,0.9998493014589162,0.012382539188069216,2.8063908011496896,32529173.428261604,False
Branin,f,MEPE,0,5,81,36.73327719753852,16,263.1736093493648,0,45.72227296346373,2.576926839931005,4320.106727585205,65.72751879985434,0.02388813981402882,1.0331907992372427,19.952623149688797,1.0000000000000004,False
Branin,f,MEPE,0,10,81,32.18078531713273,73,137.50045797110425,72,25.97785778258905,2.4049666832879617,1251.5300358173106,35.37697041603917,0.7568140008332693,0.5561013256873589,0.8650416871891565,36359.348462943766,False
Branin,f,MEPE,0,15,81,10.215545641642791,16,21.242300508551224,32,7.623520242154787,0.546952081221481,85.68501103730068,9.256619849453724,0.9814874523155707,0.14550761439230858,0.1,30997747373445.016,False
Branin,f,MEPE,0,20,81,11.099065215059554,16,20.716993203791887,32,7.626367289410223,0.5602831755332861,85.44280815471384,9.243527906309032,0.9812557721814618,0.14530181816801443,0.1,3.443981740346872e+17,False
Branin,f,MEPE,0,25,81,7.252367231938849,16,19.936850505416984,32,6.324810632989508,0.39912678017252956,65.0905193867669,8.067869569270869,0.9868260994358347,0.12682128826130692,0.1801173528334133,2.5571233541617204e+16,False
Branin,f,MEPE,0,30,81,5.178639515526295,15,27.60534621749784,60,6.450054982454731,0.37181492436964264,80.0157247021757,8.945150904382537,0.9821245041695225,0.1406115395948465,0.48026560105467186,58027640609866.52,False
Branin,f,MEPE,0,35,81,7.038635324726179,15,17.476855610251533,35,5.806986272862308,0.4100286925992734,51.54629448716708,7.179574812422187,0.9883266564017239,0.11285791361177162,0.14803703235666651,5.883115516187811e+18,False
Branin,f,MEPE,0,40,81,5.344140597660069,15,20.66461013695305,34,3.8120803484344106,0.24935341776027822,30.637094602289267,5.53507855430158,0.9930063533522484,0.08700757825309001,0.5843414133735175,725157381232361.5,False
Branin,f,MEPE,0,45,81,0.5180428262301335,38,5.366223908869429,35,1.2511096805205253,0.06923832883541715,3.175983310066864,1.7821288702186675,0.9992545138303072,0.028013824123984274,2.3065504755640527,2612284.0776331415,False
Branin,f,MEPE,0,50,81,0.4497970283677483,16,4.2610070344696,10,0.9439309553193203,0.041456433025093956,1.9461332327366943,1.3950387925562122,0.9995312558004369,0.021929037811956854,2.8063908011496896,915173.702462737,False
Branin,f,MEPE,0,55,81,0.4467892161832747,16,3.6720098816897035,10,0.773258622166499,0.03258898335113242,1.3934377414390453,1.1804396390493863,0.9996652496272095,0.01855568864290463,2.8063908011496896,5908046.455058003,False
Branin,f,MEPE,0,60,81,0.19030080385572218,15,3.1021671569044287,10,0.526400520149072,0.020085613726573585,0.6439891710866018,0.8024893588619115,0.9998499912029546,0.012614573578939942,2.8063908011496896,12472296.41259302,False
Branin,f,EIGF,0,5,81,36.73327719753852,16,263.1736093493648,0,45.72227296346373,2.576926839931005,4320.106727585205,65.72751879985434,0.02388813981402882,1.0331907992372427,19.952623149688797,1.0000000000000004,False
Branin,f,EIGF,0,10,81,16.531949492231032,16,113.00665702632148,8,15.364666305692152,1.1538961055183048,569.5828314885865,23.86593454044041,0.8880516771061784,0.3751558621506338,0.1,93864052357.16321,False
Branin,f,EIGF,0,15,81,15.008768843022246,16,23.938524030747846,63,8.53345075054875,0.7188419857269955,105.24587360309263,10.258941154090545,0.9758618306343902,0.16126340692395255,0.1,794858450374606.0,False
Branin,f,EIGF,0,20,81,9.735442804210763,16,22.92420975676822,60,7.35439812755369,0.4733131453273758,88.0142289573728,9.381589894968378,0.9814283487868434,0.14747205643368816,0.1801173528334133,1.1444721958685686e+16,False
Branin,f,EIGF,0,25,81,14.585880169316749,16,22.31608649969941,17,7.378274587157232,0.6164971040579291,79.40428277640274,8.91090807810308,0.9815500819169931,0.14007326622476013,0.1,1.0423252172479702e+18,False
Branin,f,EIGF,0,30,81,13.781009817707616,16,21.011227451250143,17,7.0209678178731005,0.59712828716695,71.44056160581965,8.452251865971556,0.9826979664878831,0.13286351014328843,0.1,2.3418684470095437e+18,False
Branin,f,EIGF,0,35,81,13.020809645057176,16,21.129383473533643,17,7.001726488510824,0.5733004145989451,70.64378333670952,8.404985623825274,0.9833934917067946,0.1321205177499689,0.1,9.519018083037809e+18,False
Branin,f,EIGF,0,40,81,5.9315264784418344,16,12.555227711139086,31,5.68876647879585,0.41713109890047056,41.90448898469234,6.4733676695127045,0.9898522224842193,0.10175682938202103,0.1801173528334133,9.33158159043727e+18,False
Branin,f,EIGF,0,45,81,5.75850622850781,16,12.959791929149137,31,5.629988614464204,0.41513050789571837,42.92200505461034,6.551488766273689,0.9896072633826696,0.10298483859145967,0.1801173528334133,4.87794043740648e+18,False
Branin,f,EIGF,0,50,81,6.925932132643088,16,13.322617693342877,30,5.648255698761661,0.43999784461212693,42.99397645527638,6.556979217236881,0.9895222645476032,0.10307114465507523,0.1801173528334133,4.5664871547814405e+18,False
Branin,f,EIGF,0,55,81,7.0826952790803706,16,12.984536465151038,30,5.691751140628878,0.4488086521287961,43.01722717119269,6.558751952253774,0.9895306564219777,0.10309901081437019,0.1801173528334133,6.857852248480806e+18,False
Branin,f,EIGF,0,60,81,7.185316506496179,16,12.825853679840293,30,5.74536156908714,0.464323290974844,43.91034804688918,6.626488364653573,0.9893106375612681,0.10416378002128215,0.1801173528334133,9.82302167719396e+18,False
