n_test,max_re,i_max_re,max_ae,i_max_ae,mae,mre,mse,rmse,r2,nrmse,surrogate,sampler,problem,qoi,n,seed,fit_time_s,failed
500,20.809003990135185,191,146.21662134619996,1,13.30897669223688,1.0039103420652211,461.3073021675083,21.478065605810695,0.8308176304010287,0.42976220989278807,RBF,LHS,branin,f,10,1,0.005569482003920712,False
500,21.82570700598839,191,150.02988277000298,1,14.412533770092805,1.0948003104026824,527.6514597066567,22.9706651994812,0.8111231118076503,0.45962816298343195,Kriging,LHS,branin,f,10,1,0.4557624949957244,False
500,16.817331921409657,309,44.541504089206725,372,8.026058699601936,0.8199472110546017,108.96750292199764,10.438750065117837,0.9603773117040026,0.2088726414584483,RBF,LHS,branin,f,10,2,0.0057264499919256195,False
500,23.834317752588348,377,136.39905702837592,1,13.369678560418652,1.0023932968399596,396.0716683771821,19.9015493963958,0.8495599941135221,0.3982171395626813,Kriging,LHS,branin,f,10,2,0.5283382030029316,False
500,27.321543280139895,133,183.5438243290365,1,20.783915838757274,1.5253964295057485,1064.0678541574312,32.620052945349904,0.6146852469036499,0.6527061746575842,RBF,LHS,branin,f,10,3,0.002976027986733243,False
500,25.738555242434828,133,174.05574662116186,1,12.5104247946598,1.0349541056281393,549.8688188586616,23.449281841000197,0.783709618985694,0.46920497261451066,Kriging,LHS,branin,f,10,3,0.5878116759995464,False
500,23.421690806116118,377,151.33422330365858,1,15.605314279734616,1.175740917282752,572.2817731381789,23.922411524304543,0.78235852988326,0.47867199175834557,RBF,LHS,branin,f,10,4,0.0054878649971215054,False
500,20.63401858196154,377,132.62576231919036,1,13.37259159364563,0.845314999011312,386.84596767318925,19.668400231670834,0.8471915412915062,0.3935519754782699,Kriging,LHS,branin,f,10,4,0.3403553909884067,False
500,11.29934919154826,191,34.98116100377932,13,6.7617105266590425,0.44931474174742814,82.91323380214398,9.105670420246055,0.9687201544276093,0.18219857943359838,RBF,LHS,branin,f,10,5,0.0029834169981768355,False
500,33.19077967621898,383,177.6631600139698,1,18.03933786615188,1.382387430353564,807.0651448467058,28.40889200315116,0.6806355287326222,0.5684435661923272,Kriging,LHS,branin,f,10,5,0.28813475200149696,False
500,13.234851404850412,377,171.90174199186202,1,15.948169407133497,0.7583223722858736,653.2952119732502,25.55964029428525,0.7401418959896046,0.5114318811823075,RBF,LHS,branin,f,10,6,0.002677327996934764,False
500,17.167612553198992,377,169.76343226404563,1,15.882710018962088,0.7964806823193309,658.0006763846509,25.651523860867425,0.7395280002503464,0.5132704119583986,Kriging,LHS,branin,f,10,6,0.3005493639939232,False
500,16.78113627748138,191,97.35831577376769,1,12.482539540308652,0.6456261546090843,306.45262495990886,17.505788327290745,0.8774389292187682,0.3502795091293732,RBF,LHS,branin,f,10,7,0.002492435000021942,False
500,15.050321679837303,191,90.35186600196278,1,12.488366260101706,0.5810797977145492,309.83176613171446,17.602038692484303,0.8761566210890054,0.35220541672308975,Kriging,LHS,branin,f,10,7,0.3550831380125601,False
500,10.946152937088103,236,46.8219357507603,98,7.881681089326057,0.6147192268641428,116.76453304671682,10.805763880759047,0.9563152545628714,0.2162163506809622,RBF,LHS,branin,f,10,8,0.003268360989750363,False
500,16.852589244858567,78,136.2261369962216,1,14.132671845372586,0.8600401193848026,435.05733804272705,20.85802814368432,0.8286210564801557,0.41735566105220456,Kriging,LHS,branin,f,10,8,0.28299557900754735,False
500,37.53581678805565,383,149.69158199199063,1,15.097334249335557,1.3342882536696712,594.7712628614782,24.387932730378733,0.7662741488527478,0.4879867701907326,RBF,LHS,branin,f,10,9,0.0024852770002325997,False
500,49.03411054568464,309,174.2219304084894,1,21.941745325535056,1.6325156338853795,991.0697064269802,31.48125960674033,0.6205210852223695,0.6299196560392766,Kriging,LHS,branin,f,10,9,0.3095274879888166,False
500,10.690714545131886,309,22.943350557558805,46,5.596313725446111,0.4800044323615659,45.67523988944553,6.758345943309319,0.9822151873244902,0.13523013390138783,RBF,LHS,branin,f,20,0,0.003128798009129241,False
500,5.680408234385655,184,66.40496678544756,1,3.1575024436726724,0.2031456798282619,53.230592156386074,7.295929834941265,0.9809648576321711,0.14598684009228455,Kriging,LHS,branin,f,20,0,0.28426844099885784,False
500,9.10353095599279,377,22.655915775789254,460,5.778540813378944,0.4479528522530535,51.2385139788854,7.158108268172912,0.979554054039682,0.14322911962563184,RBF,LHS,branin,f,20,1,0.003107227006694302,False
500,8.691835642084818,184,36.446662054650886,1,2.2305825299909627,0.19659210987793235,18.043367222824934,4.247748488649597,0.9929717291691862,0.08499470162047197,Kriging,LHS,branin,f,20,1,0.3561366009962512,False
500,16.06022752168475,377,23.8756022982316,304,5.823964838123511,0.5737517163890621,50.927186897116904,7.136328670760401,0.9808158693118967,0.14279332395918953,RBF,LHS,branin,f,20,2,0.003148252988466993,False
500,24.5044258244302,377,91.96985481372113,1,8.40299191386872,0.666277446897582,168.538041089085,12.982220191056882,0.9355268053307164,0.2597658346435984,Kriging,LHS,branin,f,20,2,0.3239894480066141,False
500,9.827144051089679,309,30.60764431137124,372,5.868082321310434,0.5151649112332479,55.02851571699108,7.418120767215312,0.9786424461259139,0.1484318016659538,RBF,LHS,branin,f,20,3,0.0030412890046136454,False
500,4.99366318735515,78,106.9765969440264,1,5.118864046680113,0.27883752420187957,142.92967808496743,11.955320074551222,0.9468165079576936,0.2392182270746357,Kriging,LHS,branin,f,20,3,0.3003764540044358,False
500,11.502554233335895,377,27.71077651860091,13,5.960644045106507,0.4618934869342149,54.01603962999942,7.34956050590778,0.9798053568233345,0.14705995515281248,RBF,LHS,branin,f,20,4,0.0032227530027739704,False
500,12.048319753050414,184,35.24626550658746,406,2.5584642110901914,0.20863998601590653,18.49705072377855,4.300819773459305,0.9925975977068635,0.08605662372557529,Kriging,LHS,branin,f,20,4,0.3668910020060139,False
500,14.163900840735886,377,19.769469494551743,304,5.81121954913411,0.5261819529811796,48.93916105904426,6.9956530116240225,0.9804514576871011,0.1399784949490659,RBF,LHS,branin,f,20,5,0.0031031990074552596,False
500,6.158131475297727,184,36.44806572361708,1,1.8143124415527305,0.13060570562680515,14.740832431640062,3.8393791726840503,0.9943934240389382,0.07682349556761965,Kriging,LHS,branin,f,20,5,0.3911016740021296,False
500,13.006306325135913,309,28.912573414071545,13,6.192104736651709,0.5025740927502385,59.7093230304955,7.727180794474496,0.976287505839298,0.15461589304280937,RBF,LHS,branin,f,20,6,0.006199758994625881,False
500,7.540721913470081,184,26.50168471385048,13,3.4132143802408557,0.2049638642636773,26.9230228990491,5.188740010739515,0.9892554746200511,0.10382333374432273,Kriging,LHS,branin,f,20,6,0.6754427510022651,False
500,5.052434147804391,133,43.892397296536174,98,6.588308166535762,0.39366430652313916,77.46865542175647,8.801627998373737,0.9697502376582461,0.17611488709728051,RBF,LHS,branin,f,20,7,0.0031369920034194365,False
500,12.173568900052429,184,34.96698514666697,406,2.888108450155553,0.2810244416222525,18.906357268246236,4.348144117695069,0.992431841711755,0.08700355326447132,Kriging,LHS,branin,f,20,7,0.36380199300765526,False
500,27.8909077796896,377,70.82936781201151,13,8.881448719761734,1.0320140363368056,174.95050689868006,13.226885759644258,0.9312456344597749,0.2646614345253838,RBF,LHS,branin,f,20,8,0.0033915669919224456,False
500,11.886851371345834,133,58.41700229441997,1,4.9641287859332115,0.5113711808446252,64.10488487582842,8.0065526211865,0.9768095669946469,0.16020594271641939,Kriging,LHS,branin,f,20,8,0.33265705799567513,False
500,9.848222047986564,309,32.893553560401486,372,5.895122124897406,0.5090449125527094,53.833226500696306,7.337112954064174,0.9786457870700888,0.14681088768620526,RBF,LHS,branin,f,20,9,0.0057500949915265664,False
500,3.3851461822283513,184,36.87726365432164,1,2.363311775049266,0.17072969244913172,18.93225129585759,4.35112069424161,0.993168469766095,0.08706311263718365,Kriging,LHS,branin,f,20,9,0.3639380790118594,False
500,11.071476555989602,309,24.879133081226854,304,5.62274277146534,0.5300063277623888,45.3362270671688,6.733218180570773,0.9824439553221426,0.1347273436109411,RBF,LHS,branin,f,30,0,0.004173176988842897,False
500,0.980077186863376,191,9.445274102908854,1,0.425373052007678,0.03432793490258944,0.8004697601346104,0.8946897563594938,0.9997262396952883,0.01790216371987765,Kriging,LHS,branin,f,30,0,0.38749689199903514,False
500,10.94914353662335,309,24.165037661399225,372,5.557699712869799,0.5165538223327379,44.53331666102166,6.673328754154231,0.9825392029612429,0.13352899489935968,RBF,LHS,branin,f,30,1,0.0043835889955516905,False
500,0.78268741344055,184,5.13912845086254,406,0.30743622485166805,0.027465868438093302,0.3307219231343644,0.5750842748105397,0.9998709558184852,0.011507064618999252,Kriging,LHS,branin,f,30,1,0.40585611399728805,False
500,9.625037987927247,309,18.749502551512585,425,5.4057411967163445,0.5049140112089104,40.21481914568551,6.341515524358946,0.9840026102897064,0.12688962664685252,RBF,LHS,branin,f,30,2,0.004310602002078667,False
500,0.783606194576803,184,8.842599752233497,1,0.4234479120753421,0.03400543273491482,0.7736520580285106,0.8795749303092435,0.999703824520234,0.01759972582045419,Kriging,LHS,branin,f,30,2,0.5279677670041565,False
500,11.390042854637104,377,16.216534598293034,406,5.419874405587173,0.4997670417122777,40.84319954890999,6.390868450289835,0.983848943199034,0.127877146794244,RBF,LHS,branin,f,30,3,0.004069988994160667,False
500,1.6708874711100934,184,8.066354626338164,406,0.38017745019403665,0.03462055108865779,0.5896078599013135,0.7678592708962453,0.9997775592084563,0.015364367685782547,Kriging,LHS,branin,f,30,3,0.31308996900042985,False
500,10.268987703244639,336,161.13603762571938,1,9.693342864199654,0.4645638803706843,452.68692793059347,21.2764406781443,0.8211651318120691,0.4257278254154476,RBF,LHS,branin,f,30,4,0.0040730159962549806,False
500,2.054788631636593,184,13.054266688145901,1,0.5868121178160648,0.049726251543794876,1.8003874700999662,1.341785180310159,0.9993695712629556,0.02684825416193347,Kriging,LHS,branin,f,30,4,0.5336833490000572,False
500,9.765657340469428,309,19.664973200836926,425,5.385683841917898,0.500846996409053,41.0438964371678,6.406551056314763,0.983638657312635,0.12819094560396213,RBF,LHS,branin,f,30,5,0.004081050996319391,False
500,1.5572646716569376,184,6.4996751914934485,406,0.3388028430268307,0.03649599389948634,0.3420316897996728,0.5848347542679665,0.9998633853220656,0.011702165410478551,Kriging,LHS,branin,f,30,5,0.42325820699625183,False
500,10.481241673575237,78,40.09663062517215,406,6.275405792351964,0.5242065049005323,71.85848833818716,8.476938618285917,0.9717063622727036,0.1696180624727431,RBF,LHS,branin,f,30,6,0.004255160994944163,False
500,1.0602311053078104,78,5.964411904335861,1,0.43586420627018835,0.03445001986020804,0.5250518467818621,0.7246046141047282,0.9998085573324245,0.014498869962102659,Kriging,LHS,branin,f,30,6,0.45763229999283794,False
500,12.258978637574602,377,16.8410691759388,304,5.387306128747812,0.4986731912496815,40.75100051805519,6.383651033543045,0.983818180399788,0.12773273095029675,RBF,LHS,branin,f,30,7,0.003955020001740195,False
500,2.537734555463561,184,12.27514247087251,1,0.5301914849522168,0.037807203103321176,1.6193066219848928,1.2725197923745206,0.9994264665282835,0.025462298520739793,Kriging,LHS,branin,f,30,7,0.41251406000810675,False
500,9.944325742410971,309,18.257868012727606,98,5.459655058200457,0.4889834510817748,41.86000048354186,6.469930485217121,0.9833398918346047,0.1294591270094352,RBF,LHS,branin,f,30,8,0.0038404379884013906,False
500,2.049908935607669,184,8.733898846505195,406,0.3487052897985187,0.034125097924942734,0.49381811058626096,0.7027219297746876,0.9998102535050328,0.014061011593073361,Kriging,LHS,branin,f,30,8,0.4072337490069913,False
500,13.350233565769281,377,25.4498892843213,304,5.628705084740503,0.5274424174913579,46.20711143368614,6.79758129290751,0.9826703654435551,0.13601520788610796,RBF,LHS,branin,f,30,9,0.004142659003264271,False
500,3.023832117043785,184,14.211170680851552,1,0.5653989705175174,0.04501001741552666,2.2541961879419192,1.501398077773486,0.9992023233902153,0.03004200507042648,Kriging,LHS,branin,f,30,9,0.4243967590009561,False
500,2.6737619062310443,184,60.217719301526785,1,1.9899444221360625,0.08557565800889924,28.393567533377983,5.328561488185905,0.9891605048310403,0.10662107113095118,RBF,LHS,branin,f,40,0,0.004852728001424111,False
500,2.164100627032645,184,8.418752035280082,406,0.21388685325209927,0.029538691833073113,0.3179214702624277,0.5638452538262849,0.9998742821848214,0.011282179073723796,Kriging,LHS,branin,f,40,0,0.731082090002019,False
500,11.008092050331756,377,17.40208793721139,13,5.524203698066958,0.48678837573963557,41.741408313737104,6.460759112808425,0.9835894430814554,0.12927561377568084,RBF,LHS,branin,f,40,1,0.005034051006077789,False
500,1.3032482722027372,184,6.293941657078495,406,0.21715971898480627,0.020029413404598677,0.22339164527082914,0.47264325370286325,0.9999107721955482,0.009457286001924997,Kriging,LHS,branin,f,40,1,0.5350794089899864,False
500,3.517277957823852,184,31.705086271429025,1,2.046328030084766,0.1234633057654882,14.32311677098179,3.7845893794415515,0.9945359378594444,0.07572718721957666,RBF,LHS,branin,f,40,2,0.004932009003823623,False
500,0.4904749381412614,191,3.1927248626249707,1,0.20722858533698812,0.01579705967947707,0.13255522397281674,0.3640813425222676,0.9999491362061209,0.007285032330880474,Kriging,LHS,branin,f,40,2,0.7006934230012121,False
500,11.651484455607887,377,23.072537499405897,13,5.50648928376006,0.5055028482989481,43.49213604206139,6.5948567870774415,0.9827549705346058,0.13195882156045194,RBF,LHS,branin,f,40,3,0.004871619006735273,False
500,1.2648490316743761,184,5.47876413693572,406,0.198399581305881,0.019921437372397925,0.2035205275401553,0.4511324944405527,0.9999199039771853,0.009026869613098001,Kriging,LHS,branin,f,40,3,0.5844659600115847,False
500,8.341040756361723,236,20.253848007261496,98,5.364305257209024,0.4488377662705125,40.914312351362035,6.396429656563264,0.9837399001825166,0.12798842293715193,RBF,LHS,branin,f,40,4,0.004851459991186857,False
500,2.327236504390164,184,9.435567265692956,406,0.30266820628413027,0.03256606800175615,0.4850413624528645,0.6964491097365726,0.9998074092997612,0.013935496518703221,Kriging,LHS,branin,f,40,4,0.5709970820025774,False
500,11.042126901017856,78,66.76138619366884,1,2.499308042963682,0.2189710295351503,35.19685451742068,5.932693698263941,0.9864930880465715,0.11870936615880087,RBF,LHS,branin,f,40,5,0.004932496012770571,False
500,0.8072313142615412,184,5.517486794418403,1,0.25349115221659724,0.01764665266734359,0.2951416396168019,0.5432693987487257,0.9998868252700062,0.010870469513335208,Kriging,LHS,branin,f,40,5,0.45552524899540003,False
500,13.168505682803152,377,18.595417268068758,304,5.426211610707086,0.5108066488909611,40.06151129065434,6.329416346761709,0.9841934376186792,0.12664752992373482,RBF,LHS,branin,f,40,6,0.004873055993812159,False
500,0.8138651192551181,184,4.257967027124909,406,0.1856657415835262,0.01388835785907191,0.1354695405610637,0.36806187056127354,0.9999461296014251,0.007364680124028131,Kriging,LHS,branin,f,40,6,0.6248821909975959,False
500,1.6654267668424896,496,30.544368292539446,1,1.405790698712754,0.08010696737212743,9.600508069168987,3.0984686651907563,0.9965427616113399,0.0619983552185297,RBF,LHS,branin,f,40,7,0.005196933998377062,False
500,0.48149973480768465,184,2.666919986488818,406,0.22904493577752827,0.019380637925311184,0.13370877289105065,0.3656621020710933,0.9999491769596244,0.007316662307689404,Kriging,LHS,branin,f,40,7,0.5539187120011775,False
500,2.971895560549218,165,14.047385344264,1,1.4889374330941432,0.1329187130041351,5.468476617717277,2.33847741441248,0.9978186397063985,0.046791421529618106,RBF,LHS,branin,f,40,8,0.005110288009746,False
500,0.6740623224098953,184,3.644179264080787,406,0.15418963511960226,0.015727809787543953,0.09441448397411611,0.30726939967090133,0.9999622876298953,0.006148262076230516,Kriging,LHS,branin,f,40,8,0.509281598002417,False
500,5.344517495785244,78,18.3464352600596,372,1.3220596743889796,0.1370591583965911,6.927688236156875,2.6320501963596508,0.9973746147588637,0.052665623138344754,RBF,LHS,branin,f,40,9,0.00464511699101422,False
500,0.7681579062765763,184,4.5441542824000045,406,0.20283277356406382,0.02103289587840483,0.15360731459308571,0.3919276905158472,0.9999408140978977,0.007842219755055524,Kriging,LHS,branin,f,40,9,0.5464380369958235,False
500,1.324702363274917,336,12.679266243445,1,0.5412242760834283,0.04738414076012728,1.5729735661219582,1.2541824293626338,0.9994053642448892,0.025095379739680537,RBF,LHS,branin,f,50,0,0.0062574810144724324,False
500,0.9721275058450694,78,1.5641671755219306,1,0.1392702843498304,0.01726284025238896,0.06437082543997306,0.25371406236149596,0.9999763156086897,0.005076654393487571,Kriging,LHS,branin,f,50,0,0.6809488330036402,False
500,4.515479055968858,184,14.701116643058242,1,0.6008933253802712,0.07735566026523094,2.987039434564284,1.7283053649642715,0.9988523309227182,0.03458227321997098,RBF,LHS,branin,f,50,1,0.006484277007984929,False
500,0.5838731471813885,184,3.6767954315074185,406,0.13065568028156496,0.014677849431872367,0.06806156337573407,0.2608861118874174,0.9999728478033411,0.0052201624686694734,Kriging,LHS,branin,f,50,1,0.8070605019893264,False
500,0.7412329045502197,78,13.248089477757816,1,0.6024087668510513,0.029223461874445633,1.9396687914320156,1.3927199256964824,0.9992255639064863,0.027867425494180018,RBF,LHS,branin,f,50,2,0.006397001998266205,False
500,0.41409689912979886,78,3.114923251257977,1,0.11358085751219736,0.00916521045941737,0.06760901232075041,0.260017330808449,0.9999748287467096,0.005202778720837477,Kriging,LHS,branin,f,50,2,1.127913661999628,False
500,1.1568855356511265,184,14.981235243817338,1,0.5001013442038051,0.03106231881560037,1.3419667926959453,1.158432903838606,0.9994920193385788,0.023179493624021247,RBF,LHS,branin,f,50,3,0.0063662790053058416,False
500,0.5838457558112466,184,3.5844815329616075,406,0.12552565173426156,0.010583300285651688,0.07220594262188301,0.26871163469764947,0.9999715141665005,0.005376746121881795,Kriging,LHS,branin,f,50,3,0.6447174609929789,False
500,3.0260876398108145,336,19.148973637482793,406,0.8623141547594588,0.06201346428854184,4.273629697852359,2.0672759123668905,0.9983123001469548,0.04136485477149143,RBF,LHS,branin,f,50,4,0.00650474798749201,False
500,1.009607148013437,184,4.973328353330135,406,0.13027154778747344,0.014209816419636354,0.10264768833369028,0.32038677927419273,0.9999591564617502,0.006410732363349294,Kriging,LHS,branin,f,50,4,0.8176258080056868,False
500,1.8550994793660855,78,15.441520693989048,1,0.6267269962084677,0.04361156349177506,2.698808289663108,1.64280500658572,0.999029944461842,0.03287146631408972,RBF,LHS,branin,f,50,5,0.0063079409883357584,False
500,0.970712734685862,184,4.881776397765503,406,0.10217243873483633,0.01269382060802397,0.08378137182081494,0.2894501197457257,0.9999666595402575,0.005791709802860522,Kriging,LHS,branin,f,50,5,0.8487263509887271,False
500,1.0944815935156782,372,23.583774411725955,1,0.7654884196882676,0.035261834471362094,4.279532166635307,2.068703015571667,0.9984234008833571,0.04139341018417552,RBF,LHS,branin,f,50,6,0.006610148004256189,False
500,0.3569338026104894,184,2.7133862370075157,406,0.10716434571846895,0.009506484815012917,0.04997045708138333,0.22354072801479224,0.9999807346960148,0.004472905476491752,Kriging,LHS,branin,f,50,6,1.259293893002905,False
500,2.6391214508324685,184,36.81768460138335,1,0.8429327664694146,0.05514863961056109,9.288011000725554,3.04762382861231,0.9965978713287365,0.06098098290341399,RBF,LHS,branin,f,50,7,0.006350240990286693,False
500,0.7350803239132976,184,3.9562683075392506,406,0.12709908878863235,0.012823697956450022,0.09076948991203386,0.301279753571384,0.9999654089908414,0.006028413129335229,Kriging,LHS,branin,f,50,7,2.2009166440111585,False
500,1.2592305194294873,496,22.75418574284501,1,0.6027016770382094,0.03516985203189124,3.0574008647741175,1.7485424972742634,0.9988717874802806,0.03498720515672239,RBF,LHS,branin,f,50,8,0.006173704998218454,False
500,0.28248181591735866,184,2.1505043133323944,406,0.09782196482638444,0.008592876509893734,0.03652349585134604,0.19111121330614286,0.9999856350512883,0.0038240118487914386,Kriging,LHS,branin,f,50,8,0.681185731998994,False
500,1.7982931159115554,184,15.527214991745069,1,0.47808381814220363,0.04027131432558449,1.5403199325971346,1.2410962624217086,0.9994145178092649,0.02483353399776063,RBF,LHS,branin,f,50,9,0.00613666299614124,False
500,0.3639607246397799,184,2.9632387533956894,406,0.13634563781234066,0.01174088296169685,0.057561154644686495,0.23991905852742607,0.9999771413398211,0.004800625283510114,Kriging,LHS,branin,f,50,9,0.8763805310009047,False
500,0.11266165350089312,1,0.11266165350089312,1,0.004090068642442078,0.004090068642442078,0.00019813531303941885,0.0140760545977706,0.8024987225354019,0.5682708198056056,RBF,LHS,heat_amicon,q,10,0,0.00278533500386402,False
500,0.1347114118075337,1,0.1347114118075337,1,0.00455348689868632,0.00455348689868632,0.00024303143536983602,0.01558946552547059,0.7582830925074423,0.6293694225861779,Kriging,LHS,heat_amicon,q,10,0,0.23968519001209643,False
500,0.1166806925685035,1,0.1166806925685035,1,0.0038739047181258392,0.0038739047181258392,0.00016880442219356528,0.012992475599113715,0.8410270066751483,0.5245251578650493,RBF,LHS,heat_amicon,q,10,1,0.0026527919981162995,False
500,0.15037630347792677,1,0.15037630347792677,1,0.005129530119302644,0.005129530119302644,0.0002605237140951673,0.016140747011683422,0.7056746026574249,0.6516254588879579,Kriging,LHS,heat_amicon,q,10,1,0.36842579299991485,False
