n_test,max_re,i_max_re,max_ae,i_max_ae,mae,mre,mse,rmse,r2,nrmse,surrogate,sampler,problem,qoi,n,seed,fit_time_s,failed
500,0.12725524716787318,1,0.12725524716787318,1,0.004067893031800938,0.004067893031800938,0.0002047709871311395,0.01430982135217416,0.8011440011790963,0.5777083240611834,RBF,LHS,heat_amicon,q,10,2,0.002478094000252895,False
500,0.1497858878539084,1,0.1497858878539084,1,0.004913603696719988,0.004913603696719988,0.0002659746726046288,0.016308729950692935,0.7068476082923534,0.6584071747303651,Kriging,LHS,heat_amicon,q,10,2,0.2245850640028948,False
500,0.1834957506593339,1,0.1834957506593339,1,0.006607352152597089,0.006607352152597089,0.0004028525002790383,0.020071185821446583,0.47826563367336306,0.8103029966245361,RBF,LHS,heat_amicon,q,10,3,0.0028381459997035563,False
500,0.17139373875896538,1,0.17139373875896538,1,0.005830822415168232,0.005830822415168232,0.0003502389114380342,0.01871467102136808,0.600962166047818,0.7555385189674844,Kriging,LHS,heat_amicon,q,10,3,0.292671691000578,False
500,0.1618313691513818,1,0.1618313691513818,1,0.005967881039595765,0.005967881039595765,0.00027115677932146786,0.016466838777417718,0.5847727904441166,0.6647902582824583,RBF,LHS,heat_amicon,q,10,4,0.005330758998752572,False
500,0.1545192068871032,1,0.1545192068871032,1,0.006074170591557629,0.006074170591557629,0.00027053831870703626,0.01644804908513579,0.5824855398398339,0.6640316910459659,Kriging,LHS,heat_amicon,q,10,4,0.3344409740093397,False
500,0.1732195125153559,1,0.1732195125153559,1,0.005828611220045481,0.005828611220045481,0.00034676123065549157,0.018621526002331055,0.570976851037662,0.7517781189234718,RBF,LHS,heat_amicon,q,10,5,0.002502736999304034,False
500,0.1614922450382038,1,0.1614922450382038,1,0.005172800050070053,0.005172800050070053,0.0003038404738583994,0.017431020447994414,0.6648667684072814,0.7037156762377806,Kriging,LHS,heat_amicon,q,10,5,0.34516514399729203,False
500,0.11582682579137688,1,0.11582682579137688,1,0.003799200108968905,0.003799200108968905,0.00016509842600963626,0.012849063234712337,0.8310106526137723,0.5187353918960015,RBF,LHS,heat_amicon,q,10,6,0.0026643000019248575,False
500,0.15767871765115982,1,0.15767871765115982,1,0.005304626637940684,0.005304626637940684,0.00028241677156104115,0.016805260234850312,0.645669915704442,0.6784528252836893,Kriging,LHS,heat_amicon,q,10,6,0.2100087480066577,False
500,0.08983170976165408,1,0.08983170976165408,1,0.003266664306995996,0.003266664306995996,0.0001252563255755394,0.01119179724510498,0.8660634297185956,0.45182915080346675,RBF,LHS,heat_amicon,q,10,7,0.003008838990353979,False
500,0.10812509764746298,1,0.10812509764746298,1,0.0038232801025808276,0.0038232801025808276,0.0001584049549944281,0.012585903026578114,0.81769672813784,0.5081112311144473,Kriging,LHS,heat_amicon,q,10,7,0.24291581798752304,False
500,0.10375095054523518,1,0.10375095054523518,1,0.003405702764049028,0.003405702764049028,0.00014281449016701936,0.011950501670098179,0.8676564174607696,0.48245915316572763,RBF,LHS,heat_amicon,q,10,8,0.0028291759954299778,False
500,0.14840789881541422,1,0.14840789881541422,1,0.004920729936855993,0.004920729936855993,0.00025969962444997514,0.016115198554469478,0.7058533999819813,0.6505940304699382,Kriging,LHS,heat_amicon,q,10,8,0.3607155999925453,False
500,0.1116667734459194,1,0.1116667734459194,1,0.0038605922330685765,0.0038605922330685765,0.00017053559379066435,0.013058927742761439,0.8376200719882058,0.5272079276629522,RBF,LHS,heat_amicon,q,10,9,0.0025127819972112775,False
500,0.13663227396788202,1,0.13663227396788202,1,0.004619898210715503,0.004619898210715503,0.00023166893447958196,0.015220674573736276,0.7530446821928235,0.6144807948799355,Kriging,LHS,heat_amicon,q,10,9,0.25766898899746593,False
500,0.08094974055376386,427,0.08094974055376386,427,0.0025996622787825465,0.0025996622787825465,9.561838760130906e-05,0.009778465503406403,0.9003661352915576,0.39477089048387837,RBF,LHS,heat_amicon,q,20,0,0.003349933002027683,False
500,0.11390142101262533,1,0.11390142101262533,1,0.0033460867733334557,0.0033460867733334557,0.00015602894443593796,0.012491154647827317,0.8496161255262846,0.504286101104189,Kriging,LHS,heat_amicon,q,20,0,0.2062361080024857,False
500,0.08227225282289466,427,0.08227225282289466,427,0.002660857603941901,0.002660857603941901,8.777628420929456e-05,0.009368899839858176,0.8818808824964534,0.3782361282909525,RBF,LHS,heat_amicon,q,20,1,0.003207274989108555,False
500,0.08780051121216476,427,0.08780051121216476,427,0.003253922848622067,0.003253922848622067,0.00012015315862379867,0.010961439623689886,0.8268397484913586,0.442529278210563,Kriging,LHS,heat_amicon,q,20,1,0.3230724910099525,False
500,0.09195008418799855,427,0.09195008418799855,427,0.0033510373881260333,0.0033510373881260333,0.00011150753960143576,0.010559713045411591,0.8559663632731805,0.42631099130422595,RBF,LHS,heat_amicon,q,20,2,0.003112731996225193,False
500,0.11802856732883651,1,0.11802856732883651,1,0.0034526310294731473,0.0034526310294731473,0.00015730823403539273,0.012542257932102686,0.8167419010135705,0.506349215100246,Kriging,LHS,heat_amicon,q,20,2,0.46283893499639817,False
500,0.09187095026261743,1,0.09187095026261743,1,0.0028585358010186253,0.0028585358010186253,0.00011419587159444871,0.010686246843230262,0.89545353010173,0.4314193449639881,RBF,LHS,heat_amicon,q,20,3,0.0036909420014126226,False
500,0.10881684004125515,1,0.10881684004125515,1,0.0033324627241754896,0.0033324627241754896,0.0001506547674907137,0.012274150377550119,0.8509680532620629,0.4955253227401102,Kriging,LHS,heat_amicon,q,20,3,0.31759586300177034,False
500,0.07841837051892563,427,0.07841837051892563,427,0.0038541105420841645,0.0038541105420841645,0.00010776200502436775,0.01038084799158372,0.8764572072454799,0.4190899486415017,RBF,LHS,heat_amicon,q,20,4,0.0034903560008388013,False
500,0.12507723150758307,1,0.12507723150758307,1,0.003871765864576806,0.003871765864576806,0.0001683789168352622,0.012976090198332554,0.7518654603049464,0.523863655377255,Kriging,LHS,heat_amicon,q,20,4,0.3651768470008392,False
500,0.0816944703920757,427,0.0816944703920757,427,0.003376324492463678,0.003376324492463678,6.560797109117122e-05,0.008099874757746024,0.8993097619153844,0.32700373793918686,RBF,LHS,heat_amicon,q,20,5,0.0031150379945756868,False
500,0.10083615981941073,1,0.10083615981941073,1,0.004276703405569707,0.004276703405569707,0.00013822355650599432,0.01175685147078053,0.7879589468728241,0.47464121265140274,Kriging,LHS,heat_amicon,q,20,5,0.34730323699477594,False
500,0.08406339040729743,427,0.08406339040729743,427,0.0029872423667579025,0.0029872423667579025,0.00010707613772289502,0.0103477600340796,0.8794384285321765,0.417754139618742,RBF,LHS,heat_amicon,q,20,6,0.003014197005541064,False
500,0.08606322231861938,1,0.08606322231861938,1,0.0029202314910443884,0.0029202314910443884,0.00011354438997312795,0.010655720997338846,0.8688671849145237,0.4301869721176422,Kriging,LHS,heat_amicon,q,20,6,0.3653099960065447,False
500,0.07997031422147464,427,0.07997031422147464,427,0.0030741225044629773,0.0030741225044629773,6.979420206487071e-05,0.008354292433526056,0.8864330918250011,0.3372749499598801,RBF,LHS,heat_amicon,q,20,7,0.003657773995655589,False
500,0.11097526635727335,1,0.11097526635727335,1,0.0037686615317774363,0.0037686615317774363,0.00014869442390109163,0.012194032306874197,0.7968372631237227,0.49229083956955894,Kriging,LHS,heat_amicon,q,20,7,0.3158455359953223,False
500,0.08198404099078674,1,0.08198404099078674,1,0.003654404680474832,0.003654404680474832,9.761938729640819e-05,0.009880252390319196,0.8704738769280984,0.39888017531718345,RBF,LHS,heat_amicon,q,20,8,0.003953045001253486,False
500,0.11480912160341618,1,0.11480912160341618,1,0.004554378345692561,0.004554378345692561,0.00016955570521819712,0.01302135573656588,0.7446261829450377,0.5256910910654391,Kriging,LHS,heat_amicon,q,20,8,0.35701155599963386,False
500,0.07931913384868344,460,0.07931913384868344,460,0.002678437058722685,0.002678437058722685,8.508203160306727e-05,0.00922399217275618,0.8920963392287796,0.37238599477461815,RBF,LHS,heat_amicon,q,20,9,0.0035614619991974905,False
500,0.09557760343532495,1,0.09557760343532495,1,0.003115378076703854,0.003115378076703854,0.00012001560696539427,0.010955163484192934,0.8688849456117672,0.4422759013205847,Kriging,LHS,heat_amicon,q,20,9,0.3656468480039621,False
500,0.07548800136376181,427,0.07548800136376181,427,0.002251254176135217,0.002251254176135217,7.067371753034519e-05,0.008406766175548431,0.9239803588639127,0.3393933913306635,RBF,LHS,heat_amicon,q,30,0,0.004127216001506895,False
500,0.08275738824245864,427,0.08275738824245864,427,0.002448499262890303,0.002448499262890303,9.01845135651001e-05,0.009496552720071641,0.8973023928093665,0.3833896609364526,Kriging,LHS,heat_amicon,q,30,0,0.41526647900172975,False
500,0.0735450511429295,427,0.0735450511429295,427,0.0023712895488978035,0.0023712895488978035,7.155651814036349e-05,0.008459108590174468,0.9290922668533895,0.34150653082323507,RBF,LHS,heat_amicon,q,30,1,0.0041606119921198115,False
500,0.07904584506682899,1,0.07904584506682899,1,0.002431527037559642,0.002431527037559642,9.000033163982563e-05,0.009486850459442567,0.9074258029630742,0.38299796654770496,Kriging,LHS,heat_amicon,q,30,1,0.39775726200605277,False
500,0.0653569246608526,427,0.0653569246608526,427,0.0019921445386740836,0.0019921445386740836,4.218144080565488e-05,0.006494724074635879,0.9340628452605464,0.2622014676533782,RBF,LHS,heat_amicon,q,30,2,0.0038990670000202954,False
500,0.06667658342362753,1,0.06667658342362753,1,0.00299298968987874,0.00299298968987874,8.307771749342553e-05,0.009114697882729056,0.8656690193987223,0.3679736251462976,Kriging,LHS,heat_amicon,q,30,2,0.37244379600451794,False
500,0.08093376087964171,427,0.08093376087964171,427,0.0030757744085729444,0.0030757744085729444,9.39041315014713e-05,0.009690414413298912,0.8761986662900628,0.3912161397678584,RBF,LHS,heat_amicon,q,30,3,0.003981306988862343,False
500,0.10624446440219712,1,0.10624446440219712,1,0.002851997144032469,0.002851997144032469,0.00013047076126743528,0.011422379842547493,0.8498399866355062,0.46113810600617794,Kriging,LHS,heat_amicon,q,30,3,0.41354866301117,False
500,0.055114323474083196,460,0.055114323474083196,460,0.0028651297253725616,0.0028651297253725616,5.525504116036249e-05,0.007433373471066988,0.9208933296681445,0.3000961105247142,RBF,LHS,heat_amicon,q,30,4,0.004085851993295364,False
500,0.15148951956550272,1,0.15148951956550272,1,0.004683524967574007,0.004683524967574007,0.00024637320532150636,0.015696279983534518,0.6325799184303044,0.6336816777873402,Kriging,LHS,heat_amicon,q,30,4,0.5563328569987789,False
500,0.07303000616091676,134,0.07303000616091676,134,0.0018117657396608086,0.0018117657396608086,5.7491176203539134e-05,0.0075822935978198,0.9163925144083079,0.30610823287956623,RBF,LHS,heat_amicon,q,30,5,0.0040565489907749,False
500,0.07962350512185673,134,0.07962350512185673,134,0.0024999765038744314,0.0024999765038744314,8.876679872279844e-05,0.009421613382154801,0.8939255007265737,0.38036425074797287,Kriging,LHS,heat_amicon,q,30,5,0.29206369699386414,False
500,0.07244314864911475,134,0.07244314864911475,134,0.0020807362496238608,0.0020807362496238608,6.825668454291728e-05,0.008261760377965296,0.9216495391070633,0.33353929614392097,RBF,LHS,heat_amicon,q,30,6,0.004127601001528092,False
500,0.08813103860566565,1,0.08813103860566565,1,0.0027124282955417224,0.0027124282955417224,0.00010409713810853084,0.010202800503221204,0.8915417799706213,0.4119019122870447,Kriging,LHS,heat_amicon,q,30,6,0.40530192499863915,False
500,0.12915620561082417,1,0.12915620561082417,1,0.0026964501752243315,0.0026964501752243315,0.00012203615988533321,0.011046997777013137,0.8407538100986582,0.4459833854387175,RBF,LHS,heat_amicon,q,30,7,0.004148520994931459,False
500,0.12904918433067902,1,0.12904918433067902,1,0.0033498778777588463,0.0033498778777588463,0.0001464242098186744,0.012100587168343295,0.797031858282011,0.4885183232645842,Kriging,LHS,heat_amicon,q,30,7,0.364726455998607,False
500,0.08159702301944821,427,0.08159702301944821,427,0.0022145507687646947,0.0022145507687646947,6.61497462610019e-05,0.008133249428180713,0.9100868082038533,0.32835112198042715,RBF,LHS,heat_amicon,q,30,8,0.0038780850009061396,False
500,0.09866488072311017,1,0.09866488072311017,1,0.002823881141212934,0.002823881141212934,0.00011803274884293938,0.01086428777430621,0.8614794135727458,0.4386071165912384,Kriging,LHS,heat_amicon,q,30,8,0.5748346550099086,False
500,0.07745750867151377,1,0.07745750867151377,1,0.002192003336920786,0.002192003336920786,7.192367669475402e-05,0.008480782787853608,0.9287919077825874,0.34238154974264906,RBF,LHS,heat_amicon,q,30,9,0.004129785986151546,False
500,0.09661125810372093,1,0.09661125810372093,1,0.0027522793804193413,0.0027522793804193413,0.00011170400446081862,0.010569011517678398,0.8857077903082612,0.4266863841688455,Kriging,LHS,heat_amicon,q,30,9,0.23850240299361758,False
500,0.08043095110940607,427,0.08043095110940607,427,0.002130213366098023,0.002130213366098023,7.269668571058152e-05,0.00852623514281547,0.9082732370523137,0.344216527494182,RBF,LHS,heat_amicon,q,40,0,0.004730934000690468,False
500,0.10521599824523564,1,0.10521599824523564,1,0.0028250932911408106,0.0028250932911408106,0.00011429434864928387,0.010690853504247632,0.8448505433084681,0.4316053225768713,Kriging,LHS,heat_amicon,q,40,0,0.7796171219961252,False
500,0.07429931120361326,427,0.07429931120361326,427,0.002354535714790757,0.002354535714790757,5.035216261420794e-05,0.007095925775697484,0.9180932685313237,0.2864728557158338,RBF,LHS,heat_amicon,q,40,1,0.0050261790020158514,False
500,0.07180255032329272,427,0.07180255032329272,427,0.002486559882316591,0.002486559882316591,6.206746022004408e-05,0.007878290437654865,0.8992410547697262,0.3180580562952542,Kriging,LHS,heat_amicon,q,40,1,0.47599721601000056,False
500,0.06953851988482411,460,0.06953851988482411,460,0.001580268329932049,0.001580268329932049,3.7124202845793594e-05,0.006092963387859277,0.9503628578465151,0.24598180373730028,RBF,LHS,heat_amicon,q,40,2,0.004886301001533866,False
500,0.08392550594001882,134,0.08392550594001882,134,0.002479472056291412,0.002479472056291412,7.785868989697348e-05,0.008823757130439022,0.8981552281459645,0.3562279233468102,Kriging,LHS,heat_amicon,q,40,2,0.5432468079961836,False
500,0.07141013054957748,427,0.07141013054957748,427,0.0020359839311372995,0.0020359839311372995,6.222836872715878e-05,0.007888495973704923,0.9052323239978063,0.31847006864555016,RBF,LHS,heat_amicon,q,40,3,0.004886206996161491,False
500,0.0719786455106171,134,0.0719786455106171,134,0.0019607247586079213,0.0019607247586079213,5.6075029673816445e-05,0.0074883262264551775,0.9094183914939238,0.30231463327468766,Kriging,LHS,heat_amicon,q,40,3,0.5489025040005799,False
500,0.06681819906731894,460,0.06681819906731894,460,0.0025109898516309658,0.0025109898516309658,7.153639669315093e-05,0.00845791917040775,0.8884212531371063,0.3414585122153765,RBF,LHS,heat_amicon,q,40,4,0.004796007997356355,False
500,0.059164593082423764,427,0.059164593082423764,427,0.0025976126834912064,0.0025976126834912064,6.742304493684038e-05,0.008211153690976705,0.8912434223839256,0.33149623050341065,Kriging,LHS,heat_amicon,q,40,4,0.4738029689906398,False
500,0.07132297066455573,427,0.07132297066455573,427,0.0021381516655312547,0.0021381516655312547,5.7202535411043076e-05,0.007563235776507505,0.9134963523560452,0.30533884088370383,RBF,LHS,heat_amicon,q,40,5,0.005629175997455604,False
500,0.08674998460041286,1,0.08674998460041286,1,0.00246630638426124,0.00246630638426124,8.239165386062957e-05,0.009076984844133518,0.9057482640542311,0.3664510948654445,Kriging,LHS,heat_amicon,q,40,5,0.9254832939914195,False
500,0.06587996817341787,427,0.06587996817341787,427,0.002036342463749835,0.002036342463749835,5.827893965162492e-05,0.007634064425430592,0.9130646690358871,0.3081982965720628,RBF,LHS,heat_amicon,q,40,6,0.004921632003970444,False
500,0.0720942595343273,427,0.0720942595343273,427,0.0022864021297906807,0.0022864021297906807,6.250329407284005e-05,0.007905902483134993,0.8991192223399674,0.3191727947763046,Kriging,LHS,heat_amicon,q,40,6,0.6940615339990472,False
500,0.06673937618899867,427,0.06673937618899867,427,0.0017519749136818143,0.0017519749136818143,4.10815810827602e-05,0.006409491483944744,0.949417622139321,0.25876050386272353,RBF,LHS,heat_amicon,q,40,7,0.005150509008672088,False
500,0.07088124116721123,427,0.07088124116721123,427,0.002113697822713851,0.002113697822713851,6.810966672514923e-05,0.008252858094330063,0.9255915911293644,0.33317989799123565,Kriging,LHS,heat_amicon,q,40,7,0.47670359899348114,False
500,0.06890559339044813,427,0.06890559339044813,427,0.0018986387034564348,0.0018986387034564348,5.28622630097174e-05,0.0072706439198820215,0.9417056181232512,0.29352648159807404,RBF,LHS,heat_amicon,q,40,8,0.005104934985865839,False
500,0.07800718713715876,1,0.07800718713715876,1,0.002312642951645823,0.002312642951645823,8.149195273006027e-05,0.009027289334571052,0.9097720268351849,0.36444481478436325,Kriging,LHS,heat_amicon,q,40,8,1.3509126510034548,False
500,0.07007235590651104,427,0.07007235590651104,427,0.001995449154015648,0.001995449154015648,4.5687601818372675e-05,0.006759260449070791,0.9257901818497237,0.27288118627228297,RBF,LHS,heat_amicon,q,40,9,0.004951280003297143,False
500,0.07438620133964016,427,0.07438620133964016,427,0.0021480961703243145,0.0021480961703243145,5.2649950673142805e-05,0.0072560285744436535,0.9153542407874069,0.2929364388217894,Kriging,LHS,heat_amicon,q,40,9,0.7396746989979874,False
500,0.05391492439161526,427,0.05391492439161526,427,0.001693309408488623,0.001693309408488623,3.8107820563578375e-05,0.006173153210765012,0.9568770638225069,0.24921918364984522,RBF,LHS,heat_amicon,q,50,0,0.00641217699740082,False
500,0.06343253236480792,1,0.06343253236480792,1,0.002039731800205267,0.002039731800205267,5.1773790185860145e-05,0.007195400627196525,0.9404138188786193,0.29048880031300484,Kriging,LHS,heat_amicon,q,50,0,0.5242101719923085,False
500,0.07003336805757207,427,0.07003336805757207,427,0.0017386748364750417,0.0017386748364750417,5.2783494864572103e-05,0.0072652250388113996,0.944134830415707,0.29330771347899337,RBF,LHS,heat_amicon,q,50,1,0.0065230360050918534,False
500,0.07585759045970916,427,0.07585759045970916,427,0.001915006359066088,0.001915006359066088,6.459090758591971e-05,0.008036846868388106,0.9275391988352295,0.3244592102729107,Kriging,LHS,heat_amicon,q,50,1,0.7246589209971717,False
500,0.06628298428183801,427,0.06628298428183801,427,0.0022286871881571917,0.0022286871881571917,4.200193300600097e-05,0.006480889831342681,0.9403040950483356,0.2616429591080319,RBF,LHS,heat_amicon,q,50,2,0.00632604600104969,False
500,0.07389198498434207,427,0.07389198498434207,427,0.002332143649605574,0.002332143649605574,7.001251083593904e-05,0.008367347897388935,0.9002911012418525,0.3378020180456685,Kriging,LHS,heat_amicon,q,50,2,0.5950363570009358,False
500,0.06424454052523035,134,0.06424454052523035,134,0.0014575108104902586,0.0014575108104902586,4.355411407803153e-05,0.006599554081756701,0.9517856202520725,0.2664336076804716,RBF,LHS,heat_amicon,q,50,3,0.006265358999371529,False
500,0.07204296808464242,1,0.07204296808464242,1,0.0019445206339641183,0.0019445206339641183,6.44124375580606e-05,0.008025735951179842,0.9247640673112718,0.32401064636696136,Kriging,LHS,heat_amicon,q,50,3,0.9343799359921832,False
500,0.06580977479793312,460,0.06580977479793312,460,0.0015732445354577453,0.0015732445354577453,4.981895535232766e-05,0.007058254412553267,0.9440054134285336,0.28495200793363284,RBF,LHS,heat_amicon,q,50,4,0.006336313992505893,False
500,0.07167934440893492,460,0.07167934440893492,460,0.0019334726291452542,0.0019334726291452542,6.670328674186005e-05,0.008167208013872308,0.9240900599098154,0.329722079530809,Kriging,LHS,heat_amicon,q,50,4,0.6589135300018825,False
500,0.08082189785811744,427,0.08082189785811744,427,0.0018110081802764674,0.0018110081802764674,4.75973185842173e-05,0.006899080995626685,0.9344865243666457,0.2785259453249773,RBF,LHS,heat_amicon,q,50,5,0.006384989013895392,False
500,0.08115878905815543,427,0.08115878905815543,427,0.002146181538658733,0.002146181538658733,6.910156676837906e-05,0.00831273521582271,0.909915809436654,0.3355972245710584,Kriging,LHS,heat_amicon,q,50,5,0.6775406999950064,False
500,0.05705435910209375,1,0.05705435910209375,1,0.0017551062829993791,0.0017551062829993791,4.500344422768798e-05,0.0067084606451620465,0.9342471554427094,0.2708303242205147,RBF,LHS,heat_amicon,q,50,6,0.006287508993409574,False
500,0.09259603210153414,1,0.09259603210153414,1,0.0028403541347756926,0.0028403541347756926,8.916898815023325e-05,0.009442933238683478,0.8703652978423456,0.38122496439919784,Kriging,LHS,heat_amicon,q,50,6,0.7219679679983528,False
500,0.06068022358499071,427,0.06068022358499071,427,0.0014431401674708652,0.0014431401674708652,3.163356104379788e-05,0.005624372057732124,0.9491771395401088,0.22706408943919493,RBF,LHS,heat_amicon,q,50,7,0.006226259996765293,False
500,0.10029059306483473,1,0.10029059306483473,1,0.002789993337980178,0.002789993337980178,0.00010836374450155747,0.010409790800086112,0.8851264410853786,0.4202584119634425,Kriging,LHS,heat_amicon,q,50,7,0.5201529559999472,False
500,0.06431134718554839,427,0.06431134718554839,427,0.0017100914455598377,0.0017100914455598377,3.852840434956861e-05,0.006207125288695937,0.9551317599160224,0.2505906859015745,RBF,LHS,heat_amicon,q,50,8,0.006301586996414699,False
500,0.0716853307224744,427,0.0716853307224744,427,0.0019856556506167027,0.0019856556506167027,6.308879216078395e-05,0.007942845344131028,0.9319295214475011,0.32066423186603477,Kriging,LHS,heat_amicon,q,50,8,0.5197325339977397,False
500,0.061191041458805724,427,0.061191041458805724,427,0.002334366321699526,0.002334366321699526,4.3421622216070723e-05,0.0065895084957886445,0.9425731692758104,0.2660280527478842,RBF,LHS,heat_amicon,q,50,9,0.0067002680007135496,False
500,0.07262543725621937,1,0.07262543725621937,1,0.0021585591252697442,0.0021585591252697442,6.304601012719938e-05,0.00794015176978371,0.9131937442464567,0.32055548834760594,Kriging,LHS,heat_amicon,q,50,9,0.7355162849999033,False
